Código Penal peruano [actualizado 2026] | LP

El miembro de la Policía Nacional o del Sistema Penitenciario que condiciona su conducta funcional a la entrega o promesa de donativo o cualquier otra ventaja o beneficio, será reprimido con pena privativa de libertad no menor de ocho ni mayor de doce años e inhabilitación conforme a los incisos 1, 2 y 8 del artículo 36 del Código Penal.

* Artículo incorporado por el 
DL 1351
, publicado el 7 de enero de 2017 (link: 
bit.ly/3Oi8YGX
). Luego, fue modificado por el 
DL 1688
, publicado el 2 de octubre de 2024 (link: 
lpd.pe/pzjwV
). Se agregó la frase «o del Sistema Penitenciario» luego de «Policía Nacional», además de modificar a doce años máximos de pena privativa de libertad.

Ver jurisprudencia 
aquí
.

Artículo 395-B.- Cohecho pasivo impropio en el ejercicio de la función policial y penitenciaria*

El miembro de la Policía Nacional o del Sistema Penitenciario que acepte o recibe donativo, promesa o cualquier otra ventaja o beneficio indebido para realizar u omitir un acto propio de su función, sin faltar a su obligación, o como consecuencia del acto ya realizado u omitido, será reprimido con pena privativa de la libertad no menor de cuatro ni mayor de siete años e inhabilitación conforme a los incisos 1, 2 y 8 del artículo 36.

El miembro de la Policía Nacional o del Sistema Penitenciario que solicita, directa o indirectamente, donativo, promesa o cualquier otra ventaja indebida para realizar u omitir un acto propio de su función, sin faltar a su obligación, o como consecuencia del acto ya realizado u omitido, será reprimido con pena privativa de libertad no menor de cinco ni mayor de ocho años e inhabilitación conforme a los incisos 1, 2 y 8 del artículo 36.

* Artículo incorporado por el 
DL 1351
, publicado el 7 de enero de 2017 (link: 
bit.ly/3Oi8YGX
). Luego, fue modificado por el 
DL 1688
, publicado el 2 de octubre de 2024 (link: 
lpd.pe/pzjwV
). Se agregó la frase «o del Sistema Penitenciario» luego de «Policía Nacional», además de modificar a doce años máximos de pena privativa de libertad.

Artículo 396.- Corrupción pasiva de auxiliares jurisdiccionales*

Si en el caso del artículo 395, el agente es secretario judicial, relator, especialista, auxiliar jurisdiccional o cualquier otro análogo a los anteriores, será reprimido con pena privativa de libertad no menor de cinco ni mayor de ocho años e inhabilitación conforme a los incisos 1 y 2 del artículo 36 del Código Penal y con ciento ochenta a trescientos sesenta y cinco días-multa.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 28355
, publicada el 6 de octubre de 2004 (link: 
bit.ly/47j6LUr
).

2. 
Ley 30111
, publicada el 26 de noviembre de 2013 (link: 
bit.ly/3DHBjlh
).

Ver jurisprudencia 
aquí
.

Artículo 397.- Cohecho activo genérico*

El que, bajo cualquier modalidad, ofrece, da o promete a un funcionario o servidor público donativo, promesa, ventaja o beneficio para que realice u omita actos en violación de sus obligaciones, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de seis años; inhabilitación, según corresponda, conforme a los incisos 1, 2 y 8 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

El que, bajo cualquier modalidad, ofrece, da o promete donativo, ventaja o beneficio para que el funcionario o servidor público realice u omita actos propios del cargo o empleo, sin faltar a su obligación, será reprimido con pena privativa de libertad no menor de tres ni mayor de cinco años; inhabilitación, según corresponda, conforme a los incisos 1, 2 y 8 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 27074
, publicada el 26 de marzo de 1999 (link: 
bit.ly/43TNMNd
).

2. 
Ley 28355
, publicada el 6 de octubre de 2004 (link: 
bit.ly/47j6LUr
).

3. 
Ley 30111
, publicada el 26 de noviembre de 2013 (link: 
bit.ly/3DHBjlh
).

4. 
DL 1243
, publicado el 22 de octubre de 2016 (link: 
bit.ly/43TBLY8
).

Ver jurisprudencia 
aquí
.

Artículo 397-A.- Cohecho activo transnacional*

El que, teniendo la nacionalidad peruana o la representación de una persona jurídica domiciliada en el Perú, bajo cualquier modalidad, ofrezca, otorgue o prometa directa o indirectamente a un funcionario o servidor público extranjero donativo, promesa, ventaja o beneficio indebido que redunde en su propio provecho o en el de otra persona, para que dicho servidor o funcionario público realice u omita actos propios de su cargo o empleo, en violación de sus obligaciones o sin faltar a su obligación para obtener o retener un negocio u otra ventaja indebida en la realización de actividades económicas o comerciales internacionales, será reprimido con pena privativa de la libertad no menor de cinco años ni mayor de ocho años; inhabilitación, según corresponda, conforme a los incisos 1, 2 y 8 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

* Artículo incorporado por la 
Ley 29316
, publicada el 14 de enero de 2009 (link: 
bit.ly/44UFd6a
). Luego este artículo fue modificado por los siguientes dispositivos:

1. 
Ley 30111
, publicada el 26 de noviembre de 2013 (link: 
bit.ly/3DHBjlh
).

2. 
DL 1243
, publicado el 22 de octubre de 2016 (link: 
bit.ly/43TBLY8
).

3. 
Ley 31501
, publicada el 29 de junio de 2022 (link: 
bit.ly/45cxP64
).

Artículo 398.- Cohecho activo específico*

El que, bajo cualquier modalidad, ofrece, da o promete donativo, ventaja o beneficio a un Magistrado, Fiscal, Perito, Árbitro, Miembro de Tribunal administrativo o análogo con el objeto de influir en la decisión de un asunto sometido a su conocimiento o competencia, será reprimido con pena privativa de libertad no menor de cinco ni mayor de ocho años; inhabilitación, según corresponda, conforme a los incisos 1, 2 y 8 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

Cuando el donativo, promesa, ventaja o beneficio se ofrece o entrega a un secretario, relator, especialista, auxiliar jurisdiccional, testigo, traductor o intérprete o análogo, la pena privativa de libertad será no menor de cuatro ni mayor de ocho años; inhabilitación, según corresponda, conforme a los incisos 1, 2, 3 y 4 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

Si el que ofrece, da o corrompe es abogado o forma parte de un estudio de abogados, la pena privativa de libertad será no menor de cinco ni mayor de ocho años; inhabilitación, según corresponda, conforme a los incisos 2, 3, 4 y 8 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 26572
, publicada el 5 de enero de 1996 (link: 
bit.ly/3YmxDyN
).

2. 
Ley 26643
, publicada el 26 de junio de 1996 (link: 
bit.ly/3qea0Ml
).

3. 
Ley 28355
, publicada el 6 de octubre de 2004 (link: 
bit.ly/47j6LUr
).

4. 
Ley 30111
, publicada el 26 de noviembre de 2013 (link: 
bit.ly/3DHBjlh
).

5. 
DL 1243
, publicado el 22 de octubre de 2016 (link: 
bit.ly/43TBLY8
).

Ver jurisprudencia 
aquí
.

Artículo 398-A.- Cohecho activo en el ámbito de la función policial*

El que, bajo cualquier modalidad, ofrece, da o promete a un miembro de la Policía Nacional donativo o cualquier ventaja o beneficio para que realice u omita actos en violación de sus obligaciones derivadas de la función policial, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de ocho años.

El que, bajo cualquier modalidad, ofrece, da o promete a un miembro de la Policía Nacional donativo o cualquier ventaja o beneficio para que realice u omita actos propios de la función policial, sin faltar a las obligaciones que se derivan de ella, será reprimido con pena privativa de libertad no menor de tres ni mayor de seis años.

* Artículo incorporado por el 
D-L 25489
, publicado el 10 de mayo de 1992 (link: 
lpd.pe/px7b9
). Luego este artículo fue modificado por los siguientes dispositivos:

1. 
Ley 26572
, publicada el 5 de enero de 1996 (link: 
bit.ly/3YmxDyN
).

2. 
Ley 26643
, publicada el 26 de junio de 1996 (link: 
bit.ly/3qea0Ml
).

Después fue derogado por la 
Ley 28355
, publicada el 6 de octubre de 2004 (link: 
bit.ly/47j6LUr
). Finalmente, fue incorporado por el 
DL 1351
, publicado el 7 de enero de 2017 (link: 
bit.ly/3Oi8YGX
).

Ver jurisprudencia 
aquí
.

Artículo 398-B.- Inhabilitación*

En los supuestos del artículo 398-A, cuando el agente corrompa a un miembro de la Policía Nacional en el ejercicio sus funciones, siempre que éstas correspondan al tránsito o seguridad vial, se le impondrá además inhabilitación consistente en la cancelación o incapacidad definitiva, según sea el caso, para obtener autorización para conducir, de conformidad con el inciso 7 del artículo 36.

* Artículo incorporado por el 
D-L 25489
, publicado el 10 de mayo de 1992 (link: 
lpd.pe/px7b9
). Luego fue derogado por la 
Ley 28355
, publicada el 6 de octubre de 2004 (link: 
bit.ly/47j6LUr
). Finalmente, fue incorporado por el 
DL 1351
, publicado el 7 de enero de 2017 (link: 
bit.ly/3Oi8YGX
).

Artículo 399.- Negociación incompatible o aprovechamiento indebido de cargo*

El funcionario o servidor público que indebidamente en forma directa o indirecta o por acto simulado se interesa, en provecho propio o de tercero, por cualquier contrato u operación en que interviene por razón de su cargo, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de seis años e inhabilitación conforme a los incisos 1 y 2 del artículo 36 del Código Penal y con ciento ochenta a trescientos sesenta y cinco días-multa.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 28355
, publicada el 6 de octubre de 2004 (link: 
bit.ly/47j6LUr
).

2. 
Ley 30111
, publicada el 26 de noviembre de 2013 (link: 
bit.ly/3DHBjlh
).

Ver jurisprudencia 
aquí
.

Artículo 400.- Tráfico de influencias*

El que, invocando o teniendo influencias reales o simuladas, recibe, hace dar o prometer para sí o para un tercero, donativo o promesa o cualquier otra ventaja o beneficio con el ofrecimiento de interceder ante un funcionario o servidor público que ha de conocer, esté conociendo o haya conocido un caso judicial o administrativo, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de seis años; inhabilitación, según corresponda, conforme a los incisos 2, 3, 4 y 8 del artículo 36; y con ciento ochenta a trescientos sesenta y cinco días-multa.

Si el agente es un funcionario o servidor público, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de ocho años; inhabilitación, según corresponda, conforme a los incisos 1, 2 y 8 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 28355
, publicada el 6 de octubre de 2004 (link: 
bit.ly/47j6LUr
).

2. 
Ley 29703
, publicada el 10 de junio de 2011 (link: 
bit.ly/44QPEYz
).

3. 
Ley 29758
, publicada el 21 de julio de 2011 (link: 
lpd.pe/peEOx
).

4. 
Ley 30111
, publicada el 26 de noviembre de 2013 (link: 
bit.ly/3DHBjlh
).

5. 
DL 1243
, publicado el 22 de octubre de 2016 (link: 
bit.ly/43TBLY8
).

Ver jurisprudencia 
aquí
.

Artículo 401.- Enriquecimiento ilícito*

El funcionario o servidor público que, abusando de su cargo, incrementa ilícitamente su patrimonio respecto de sus ingresos legítimos será reprimido con pena privativa de libertad no menor de cinco ni mayor de diez años; inhabilitación, según corresponda, conforme a los incisos 1, 2 y 8 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

Si el agente es un funcionario público que ha ocupado cargos de alta dirección en las entidades, organismos o empresas del Estado, o está sometido a la prerrogativa del antejuicio y la acusación constitucional, será reprimido con pena privativa de libertad no menor de diez ni mayor de quince años; inhabilitación, según corresponda, conforme a los incisos 1, 2 y 8 del artículo 36; y, con trescientos sesenta y cinco a setecientos treinta días-multa.

Se considera que existe indicio de enriquecimiento ilícito cuando el aumento del patrimonio o del gasto económico personal del funcionario o servidor público, en consideración a su declaración jurada de bienes y rentas, es notoriamente superior al que normalmente haya podido tener en virtud de sus sueldos o emolumentos percibidos o de los incrementos de su capital o de sus ingresos por cualquier otra causa lícita.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 27482
, publicada el 15 de junio de 2001 (link: 
bit.ly/3OinZsg
).

2. 
Ley 28355
, publicada el 6 de octubre de 2004 (link: 
bit.ly/47j6LUr
).

3. 
Ley 29703
, publicada el 10 de junio de 2011 (link: 
bit.ly/44QPEYz
).

4. 
Ley 29758
, publicada el 21 de julio de 2011 (link: 
lpd.pe/peEOx
).

5. 
Ley 30111
, publicada el 26 de noviembre de 2013 (link: 
bit.ly/3DHBjlh
).

6. 
DL 1243
, publicado el 22 de octubre de 2016 (link: 
bit.ly/43TBLY8
).

Ver jurisprudencia 
aquí
.

Artículo 401-A.- Decomiso*

En todo caso, los donativos, dádivas o presentes serán decomisados.

* Artículo incorporado por el 
D-L 25489
, publicado el 10 de mayo de 1992 (link: 
lpd.pe/px7b9
).

Artículo 401-B.- Adjudicación al Estado
 
de bienes decomisados*

Los bienes decomisados e incautados durante la investigación policial y proceso judicial, serán puestos a disposición del Ministerio de Justicia; el que los asignará para su uso en servicio oficial o del Poder Judicial y el Ministerio Público, en su caso, bajo responsabilidad.

De dictarse sentencia judicial absolutoria se dispondrá la devolución del bien a su propietario.

Los bienes decomisados o incautados definitivamente serán adjudicados al Estado y afectados en uso a los mencionados organismos públicos. Aquellos bienes que no sirvan para este fin serán vendidos en pública subasta y su producto constituirá ingresos del Tesoro Público.

* Artículo incorporado por el 
D-L 25489
, publicado el 10 de mayo de 1992 (link: 
lpd.pe/px7b9
).

Artículo 401-B.- [
Derogado
]*

* Artículo incorporado por la 
Ley 30424
, publicada el 21 de abril de 2016 (link: 
bit.ly/3DGkHdz
). Luego este artículo fue derogado por el 
DL 1352
, publicado el 7 de enero de 2017 (link: 
bit.ly/3YgfpPv
).

CAPÍTULO III: 

DELITOS CONTRA LA ADMINISTRACIÓN DE JUSTICIA

SECCIÓN

 I: 

DELITOS CONTRA LA FUNCIÓN JURISDICCIONAL

Artículo 402.- Denuncia calumniosa*

El que denuncia a la autoridad un hecho punible, a sabiendas de que no se ha cometido o que ha sido cometido por persona distinta a la denunciada, o el que simula o adultera pruebas o indicios de su comisión que puedan servir de motivo para un proceso penal o el que falsamente se atribuye delito no cometido o que ha sido cometido por otro, será reprimido con pena privativa de libertad no mayor de tres años y con ciento ochenta a trescientos sesenta y cinco días-multa.

Cuando la simulación o adulteración directa o indirecta de pruebas o indicios sea efectuada por miembros de la Policía Nacional u otro funcionario o servidor público encargado de la prevención del delito, y que puedan servir de sustento para un proceso penal por tráfico ilícito de drogas, la pena será privativa de libertad no menor de tres ni mayor de seis años y trescientos sesenta y cinco a setecientos treinta días-multa.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 27225
, publicada el 17 de diciembre de 1999 (link: 
bit.ly/45drPK5
).

2. 
DL 1237
, publicado el 26 de setiembre de 2015 (link: 
bit.ly/3Qo6bPb
).

Ver jurisprudencia 
aquí
.

Artículo 403.- Ocultamiento de menor a las investigaciones

El que oculta a un menor de edad a las investigaciones de la justicia o de la que realiza la autoridad competente, será reprimido con pena privativa de libertad no menor de uno ni mayor de tres años.

Ver jurisprudencia 
aquí
.

Artículo 404.- Encubrimiento personal*

El que sustrae a una persona de la persecución penal o a la ejecución de una pena o de otra medida ordenada por la justicia, será reprimido con pena privativa de libertad no menor de tres ni mayor de seis años.

Si el Agente sustrae al autor de los delitos previstos en los artículos 152 al 153-A, 200, 273 al 279-D, 296 al 298, 315, 317, 318- A, 325 al 333; 346 al 350, en la Ley Nº 27765 (Ley Penal contra el Lavado de Activos) o en el Decreto Ley Nº 25475 (Establecen la penalidad para los delitos de terrorismo y los procedimientos para la investigación, la instrucción y el juicio), la pena privativa de libertad será no menor de siete ni mayor de diez años y de ciento ochenta a trescientos sesenticinco días-multa.

Si el autor del encubrimiento personal es funcionario o servidor público encargado de la investigación del delito o de la custodia del delincuente, la pena será privativa de libertad no menor de diez ni mayor de quince años.

* Artículo modificado por los siguientes dispositivos:

1. 
DL 747
, publicado el 12 de noviembre de 1991 (link: 
lpd.pe/0YbmE
).

2. 
D-L 25429
, publicado el 11 abril de 1992 (link: 
lpd.pe/03xjn
).

3. 
DL 982
, publicado el 22 de julio de 2007 (link: 
bit.ly/3KkLEqP
).

Ver jurisprudencia 
aquí
.

Artículo 405.- Encubrimiento real*

El que dificulta la acción de la justicia procurando la desaparición de las huellas o prueba del delito u ocultando los efectos del mismo, será reprimido con pena privativa de libertad no menor de dos ni mayor de cuatro años.

Si el hecho se comete respecto a los delitos previstos en los artículos 152 al 153-A, 200, 273 al 279-D, 296 al 298, 315, 317, 318-A, 325 al 333; 346 al 350 o en el Decreto Ley Nº 25475 (Establecen la penalidad para los delitos de terrorismo o los procedimientos para la investigación, la instrucción y el juicio), la pena privativa de libertad será no menor de siete ni mayor de diez años y de ciento ochenta a trescientos sesenta y cinco días multa.

* Artículo modificado por el 
DL 982
, publicado el 22 de julio de 2007 (link: 
bit.ly/3KkLEqP
).

Ver jurisprudencia 
aquí
.

Artículo 406.- Excusa absolutoria

Están exentos de pena los que ejecutan cualquiera de los hechos previstos en los artículos 404º y 405º si sus relaciones con la persona favorecida son tan estrechas como para excusar su conducta.

Ver jurisprudencia 
aquí

Artículo 407.- Omisión de denuncia*

El que omite comunicar a la autoridad las noticias que tenga acerca de la comisión de algún delito, cuando esté obligado a hacerlo por su profesión o empleo, será reprimido con pena privativa de libertad no mayor de dos años.

Si el hecho punible no denunciado tiene señalado en la ley pena privativa de libertad superior a cinco años, la pena será no menor de dos ni mayor de cuatro años.

Si la omisión está referida a los delitos de genocidio, tortura o desaparición forzada, la pena será no menor de dos ni mayor de seis años.

* Artículo modificado por la 
Ley 28516
, publicada el 23 de mayo de 2005 (link: 
bit.ly/3OfAgxM
).

Ver jurisprudencia 
aquí
.

Artículo 408.- Fuga del lugar del accidente de tránsito*

El que, después de un accidente automovilístico o de otro similar en el que ha tenido parte y del que han resultado lesiones o muerte, se aleja del lugar para sustraerse a su identificación o para eludir las comprobaciones necesarias o se aleja por razones atendibles, pero omite dar cuenta inmediata a la autoridad, será reprimido con pena privativa de libertad no menor de seis meses ni mayor de cuatro años y con noventa a ciento veinte días-multa.

* Artículo modificado por la 
Ley 29439
, publicada el 19 de noviembre de 2009 (link: 
bit.ly/47jMo9w
).

Ver jurisprudencia 
aquí
.

Artículo 409.- Falsedad en juicio

El testigo, perito, traductor o intérprete que, en un procedimiento judicial, hace falsa declaración sobre los hechos de la causa o emite dictamen, traducción o interpretación falsos, será reprimido con pena privativa de libertad, no menor de dos ni mayor de cuatro años.

Si el testigo, en su declaración, atribuye a una persona haber cometido un delito, a sabiendas que es inocente, la pena será no menor de dos ni mayor de seis años.

El Juez puede atenuar la pena hasta límites inferiores al mínimo legal o eximir de sanción, si el agente rectifica espontáneamente su falsa declaración antes de ocasionar perjuicio.

Ver jurisprudencia 
aquí
.

Artículo 409-A.- Obstrucción de la justicia*

El que mediante el uso de fuerza física, amenaza, ofrecimiento o concesión de un beneficio indebido, impide u obstaculiza se preste un testimonio o la aportación de pruebas o induce a que se preste un falso testimonio o pruebas falsas, será sancionado con pena privativa de libertad no menor de tres ni mayor de cinco años.

Si el hecho se comete respecto en la investigación preliminar o proceso penal por delito previsto en los artículos 152 al 153-A, 200, 296 al 298 o en la Ley Nº 27765 (Ley Penal contra el Lavado de Activos), la pena privativa de libertad será no menor de cinco ni mayor de ocho años y de ciento ochenta a trescientos sesenta y cinco días multa.

* Artículo incorporado por el 
DL 982
, publicado el 22 de julio de 2007 (link: 
bit.ly/3KkLEqP
).

Artículo 409-B.- Revelación indebida de identidad*

El que indebidamente revela la identidad de un colaborador eficaz, testigo, agraviado o perito protegido, Agente Encubierto o especial, o información que permita su identificación, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de seis años.

Cuando el Agente es funcionario o servidor público y por el ejercicio de su cargo tiene acceso a la información, la pena será no menor de cinco ni mayor de siete años, e inhabilitación conforme al artículo 36, incisos 1, 2 y 4.

* Artículo incorporado por el 
DL 982
, publicado el 22 de julio de 2007 (link: 
bit.ly/3KkLEqP
).

Artículo 410.- Avocamiento ilegal de proceso en trámite

La autoridad que, a sabiendas, se avoque a procesos en trámite ante el órgano jurisdiccional, será reprimida con pena privativa de libertad no mayor de dos años e inhabilitación conforme al artículo 36, incisos 1, 2 y 4.

Ver jurisprudencia 
aquí
.

Artículo 411.- Falsa declaración en procedimiento administrativo

El que, en un procedimiento administrativo, hace una falsa declaración en relación a hechos o circunstancias que le corresponde probar, violando la presunción de veracidad establecida por ley, será reprimido con pena privativa de libertad no menor de uno ni mayor de cuatro años.

Ver jurisprudencia 
aquí
.

Artículo 412.- Expedición de prueba o informe falso en proceso judicial

El que, legalmente requerido en causa judicial en la que no es parte, expide una prueba o un informe falsos, niega o calla la verdad, en todo o en parte, será reprimido con pena privativa de libertad no mayor de tres años.

Artículo 413.- Evasión mediante violencia o amenaza

El que, estando legalmente privado de su libertad, se evade por medio de violencia o amenaza, será reprimido con pena privativa de libertad no mayor de tres años.

Artículo 413-A.- Afectación al sistema de vigilancia electrónica personal*

El que, estando legalmente procesado o condenado bajo la aplicación de vigilancia electrónica personal, daña, destruye, inutiliza el dispositivo electrónico que porta, o bloquea o altera su funcionamiento, para dificultar su ubicación, sustraerse de la persecución penal o a la ejecución de una pena o de otra medida ordenada por la justicia, será reprimido con pena privativa de la libertad no menor de dos ni mayor de cuatro años.

* Artículo incorporado 

por el 

DL 1585

, publicado el 22 de noviembre de 2023 (link: 

lpd.pe/pYNgA

)

Artículo 414.- Favorecimiento a la fuga

El que, por violencia, amenaza o astucia, hace evadir a un preso, detenido o interno o le presta asistencia en cualquier forma para evadirse, será reprimido con pena privativa de libertad no menor de dos ni mayor de cuatro años.

Si el agente que hace evadir, o presta asistencia para tal efecto, es funcionario o servidor público, la pena será privativa de libertad no menor de tres ni mayor de ocho años.

Si el agente actuó por culpa, la pena será no mayor de un año.

Ver jurisprudencia 
aquí
.

Artículo 415.- Amotinamiento de detenido o interno*

El detenido o interno que se amotina atacando a un funcionario del establecimiento o a cualquier persona encargada de su custodia, u obligando por la violencia o amenaza a un funcionario del establecimiento o a cualquier persona encargada de su custodia a practicar o abstenerse de un acto, con el fin de evadirse, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de seis años.

Si el agente provoca un motín, disturbio o cualquier violación contra la integridad física de cualquier persona o de la seguridad interna o externa del recinto, será reprimido con pena privativa de libertad no menor de seis ni mayor de ocho años.

Los cabecillas o dirigentes del motín serán sancionados con la pena señalada, aumentada en una tercera parte.

* Artículo modificado por la 
Ley 29867
, publicada el 22 de mayo de 2012 (link: 
bit.ly/3qfIrCe
).

Artículo 416.- Fraude procesal

El que, por cualquier medio fraudulento, induce a error a un funcionario o servidor público para obtener resolución contraria a la ley, será reprimido con pena privativa de libertad no menor de dos ni mayor de cuatro años.

Ver jurisprudencia 
aquí
.

Artículo 417.- Ejercicio arbitrario de derecho. Justicia por propia mano

El que, con el fin de ejercer un derecho, en lugar de recurrir a la autoridad, se hace justicia arbitrariamente por si mismo, será reprimido con prestación de servicio comunitario de veinte a cuarenta jornadas.

Artículo 417-A.- Insolvencia provocada*

El responsable civil por un hecho delictivo que, con posterioridad a la realización del mismo y con la finalidad de eludir total o parcialmente el cumplimiento de la reparación civil correspondiente, realiza actos de disposición o contrae obligaciones que disminuyan su patrimonio, haciéndose total o parcialmente insolvente, será reprimido con pena privativa de libertad no menor de dos años ni mayor de cuatro.

La misma pena se aplicará a quien como representante de una persona jurídica, con posterioridad a la realización de un hecho delictivo, dispone de los bienes de su representada, con la finalidad de eludir total o parcialmente la imposición de una consecuencia accesoria en el proceso penal respectivo.

Si el hecho se comete respecto a proceso por delito previsto en los artículos 152 al 153-A, 200, 296 al 298, en la Ley Nº 27765, Ley Penal contra el Lavado de Activos o en el Decreto Ley Nº 25475 (Establecen la penalidad para los delitos de terrorismo y los procedimientos para la investigación, la instrucción y el juicio), será sancionado con pena privativa de libertad no menor de tres ni mayor de seis años.

* Artículo agregado por el 
DL 982
, publicado el 22 de julio de 2007 (link: 
bit.ly/3KkLEqP
).

SECCIÓN

 II: PREVARICATO

Artículo 418.- Prevaricato*

El Juez o el Fiscal que dicta resolución o emite dictamen, manifiestamente contrarios al texto expreso y claro de la ley, o cita pruebas inexistentes o hechos falsos, o se apoya en leyes supuestas o derogadas, será reprimido con pena privativa de libertad no menor de tres ni mayor de cinco años.

Asimismo, el Juez o el Fiscal que, incumpliendo dolosamente sus deberes funcionales, ordena o dispone la libertad de una persona detenida en flagrancia por la Policía Nacional del Perú o detenida por arresto ciudadano por la comisión de delitos cuya pena privativa de libertad es mayor de cinco años, será reprimido con pena privativa de libertad no menor de ocho ni mayor de doce años.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 28492
, publicada el 12 de abril de 2005 (link: 
bit.ly/44U13qr
).

2. 
Ley 32182
, publicada el 11 de diciembre de 2024 (link: 
lpd.pe/kyWm9
).

Ver jurisprudencia 
aquí
.

Artículo 419.- Detención ilegal

El Juez que, maliciosamente o sin motivo legal, ordena la detención de una persona o no otorga la libertad de un detenido o preso, que debió decretar, será reprimido con pena privativa de libertad no menor de dos ni mayor de cuatro años.

Artículo 420.- Prohibición de conocer un proceso que patrocinó

El Juez o Fiscal que conoce en un proceso que anteriormente patrocinó como abogado, será reprimido con pena privativa de libertad no mayor de dos años.

Artículo 421.- Patrocinio indebido de abogado o mandatario judicial

El Abogado o mandatario judicial que, después de haber patrocinado o representado a una parte en un proceso judicial o administrativo, asume la defensa o representación de la parte contraria en el mismo proceso, será reprimido con pena privativa de libertad no mayor de dos años.

SECCIÓN III: 

DENEGACIÓN Y RETARDO DE JUSTICIA

Artículo 422.- Negativa a administrar justicia

El Juez que se niega a administrar justicia o que elude juzgar bajo pretexto de defecto o deficiencia de la ley, será reprimido con pena privativa de libertad no menor de uno ni mayor de cuatro años.

Artículo 423.- Negativa al cumplimiento de obligaciones de notario y auxiliares jurisdiccionales

El notario o secretario de juzgado o fiscalía o cualquier otro auxiliar de justicia que se niega a cumplir las obligaciones que legalmente le corresponde, será reprimido con pena privativa de libertad no mayor de un año, o con treinta a sesenta días-multa.

Artículo 424.- Omisión de ejercicio de la acción penal

El Fiscal que omite ejercitar la acción penal será reprimido con pena privativa de libertad no menor de uno ni mayor de cuatro años.

Ver jurisprudencia 
aquí
.

CAPÍTULO IV: DISPOSICIONES COMUNES
 

Artículo 425.- Funcionario o servidor público*

Son funcionarios o servidores públicos:

1. Los que están comprendidos en la carrera administrativa.

2. Los que desempeñan cargos políticos o de confianza, incluso si emanan de elección popular.

3. Todo aquel que, independientemente del régimen laboral en que se encuentre, mantiene vínculo laboral o contractual de cualquier naturaleza con entidades u organismos del Estado, incluidas las empresas del Estado o sociedades de economía mixta comprendidas en la actividad empresarial del Estado, y que en virtud de ello ejerce funciones en dichas entidades u organismos.

4. Los administradores y depositarios de caudales embargados o depositados por autoridad competente, aunque pertenezcan a particulares.

5. Los miembros de las Fuerzas Armadas y Policía Nacional.

6. Los designados, elegidos o proclamados, por autoridad competente, para desempeñar actividades o funciones en nombre o al servicio del Estado o sus entidades.

7. Los demás indicados por la Constitución Política y la ley.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 26713
, publicada el 27 de diciembre de 1996 (link: 
lpd.pe/pBVve
).

2. 
Ley 30124
, publicada el 13 de diciembre de 2013 (link: 
bit.ly/3OGk3Tz
).

Ver jurisprudencia 
aquí
.

Artículo 425-A.- Funcionario o servidor público extranjero*

Es funcionario o servidor público extranjero todo aquel que, independientemente de la naturaleza del vínculo que mantenga con las entidades u organismos de un Estado extranjero, cuerpos castrenses, policiales o cualquier agencia de seguridad nacional extranjera, empresas o sociedades que estén comprendidas en la actividad empresarial de un Estado extranjero y que en virtud de ello actúan como miembro, funcionario, designado, nombrado o representante de estos, incluso si su cargo emana de elección popular. Se incluye dentro de estos alcances a quienes ejercen estas funciones o roles en los organismos internacionales.

* Artículo incorporado por la 
Ley 31501
, publicada el 29 de junio de 2022 (link: 
bit.ly/45cxP64
).

Artículo 426.- Inhabilitación*

