Código de los Niños y Adolescentes (Ley 27337) [actualizado 2025] | LP
En el proceso de alimentos, si el Juez advierte omisión o defecto subsanable, declara la admisión a trámite de la demanda, concediendo al demandante un plazo máximo que no exceda la fecha de realización de la audiencia única para la correspondiente subsanación. De no presentar el demandante la partida de nacimiento que acredite el entroncamiento familiar, el Juez, previa verificación de la Ficha RENIEC, solicita copia certificada de la partida de nacimiento al Registro Nacional de Identificación y Estado Civil (RENIEC) o al municipio que corresponda.

Artículo 166.- Modificación y ampliación de la demanda

El demandante puede modificar y ampliar su demanda antes de que ésta sea notificada.

Artículo 167.- Medios probatorios extemporáneos

Luego de interpuesta la demanda, sólo pueden ser ofrecidos los medios probatorios de fecha posterior, los referidos a hechos nuevos y aquellos señalados por la otra parte en su contestación de la demanda.

Artículo 167-A.- Contenido del auto admisorio para la demanda de alimentos

El auto admisorio debe contener:

a)

 El requerimiento a la parte demandante para que subsane la demanda de alimentos, de ser el caso.

b)

 El apercibimiento de declararse la rebeldía del demandado y continuar el proceso, en caso de incumplimiento de lo establecido en el artículo 565 del Código Procesal Civil.

c)

 Fecha y hora para la realización de la audiencia única, la misma que no deberá ser posterior a los diez (10) días de notificada la demanda a las partes.

d)
 
Adicionalmente a lo establecido en el artículo 564 del Código Procesal Civil, el mandato inimpugnable del Juez requiriendo de oficio los medios probatorios que necesiten ser actuados en la audiencia única.

e)
 
Mandato inimpugnable del Juez requiriendo de oficio al empleador de la parte demandada información que le permita conocer la capacidad económica del obligado alimentista.

f)

 La medida cautelar de asignación anticipada de alimentos a favor del niño o adolescente alimentista, en aplicación de lo señalado en el artículo 675 del Código Procesal Civil.

g)
 
Las demás medidas necesarias para garantizar el debido ejercicio del derecho de defensa de las partes y la adecuada ponderación del principio del interés superior del niño. Para tal efecto, el Juez podrá solicitar la asistencia del defensor público del Ministerio de Justicia y Derechos Humanos cuando lo requiera la parte demandante.

El especialista legal notifica el auto admisorio a las partes en el domicilio real y a través de la casilla electrónica y, de ser el caso, por correo electrónico o aplicaciones de servicios de mensajería instantánea para dispositivos móviles.

Artículo 168.- Traslado de la demanda

Admitida la demanda, el Juez dará por ofrecidos los medios probatorios y correrá traslado de ella al demandado, con conocimiento del Fiscal, por el término perentorio de cinco (5) días para que el demandado la conteste.

En el proceso de alimentos, el Juez no admite la contestación de la demanda si el demandado no cumple lo establecido en el literal b) del artículo 167-A y ejecuta el apercibimiento, continuando con el proceso.

En este proceso la demanda no se pone en conocimiento del Fiscal, salvo que haya promovido la acción de alimentos.

Artículo 169.- Tachas u oposiciones

Las tachas u oposiciones que se formulen deben acreditarse con medios probatorios y actuarse durante la audiencia única.

Artículo 170.- Audiencia

Contestada la demanda o transcurrido el término para su contestación, el Juez fijará una fecha inaplazable para la audiencia. Esta debe realizarse, bajo responsabilidad, dentro de los diez días siguientes de recibida la demanda, con intervención del Fiscal.

En los procesos de violencia familiar no hay audiencia de conciliación.

Artículo 170-A.- Audiencia única

En los procesos de alimentos, la audiencia única se rige por las siguientes reglas:

a)

 El Juez puede realizar la audiencia única de manera presencial o virtual, privilegiando en todos los casos la vigencia de los principios de oralidad, concentración, celeridad y economía procesal.

b)

 El Juez declara la inadmisibilidad de la contestación de la demanda cuando no se cumpla con los requisitos solicitados en el auto admisorio. Puede disponer que el demandado subsane las omisiones advertidas en un plazo que no exceda la fecha de realización de la audiencia única y en caso de no hacerlo, declara su rebeldía y prosigue con el proceso.

c)
 
Sin perjuicio del previo traslado a la parte procesal contraria, en caso de duda respecto a la producción, admisión, conducencia o eficacia de los medios de prueba, rige el principio favor probationem.

d)
 
Si la parte demandada no concurre a la audiencia única, pese a haber sido debidamente notificada, el Juez emite sentencia en el mismo acto atendiendo la prueba actuada.

e)
 
Si ninguna de las partes concurre a la audiencia única y existen los medios probatorios suficientes para resolver, el Juez emite sentencia en aplicación del principio del interés superior del niño.

f)

 El Juez puede reprogramar la audiencia por única vez en caso de no contar con los medios probatorios, en un plazo que no exceda diez (10) días.

g)
 
El Juez flexibiliza los principios de congruencia y preclusión respetando el derecho al debido proceso.

Artículo 171.- Actuación

Iniciada la audiencia se pueden promover tachas, excepciones o defensas previas que serán absueltas por el demandante.

Seguidamente, se actuarán los medios probatorios. No se admitirá reconvención.

Concluida su actuación, si el Juez encuentra infundadas las excepciones o defensas previas, declarará saneado el proceso y seguidamente invocará a las partes a resolver la situación del niño o adolescente conciliatoriamente.

Si hay conciliación y ésta no lesiona los intereses del niño o del adolescente, se dejará constancia en acta. Ésta tendrá el mismo efecto de sentencia.

Si durante la audiencia única el demandado aceptara la paternidad, el Juez tendrá por reconocido al hijo. A este efecto enviará a la Municipalidad que corresponda, copia certificada de la pieza judicial respectiva, ordenando la inscripción del reconocimiento en la partida correspondiente, sin perjuicio de la continuación del proceso. Si el demandado no concurre a la audiencia única, a pesar de haber sido emplazado válidamente, el Juez debe sentenciar en el mismo acto atendiendo a la prueba actuada.

Artículo 172.- Continuación de la audiencia de pruebas

Si no pudiera concluirse la actuación de las pruebas en la audiencia, será continuada en los días sucesivos, sin exceder de tres días, a la misma hora y sin necesidad de nueva notificación.

Artículo 173.- Resolución aprobatoria

A falta de conciliación y, si producida ésta, a criterio del Juez afectara los intereses del niño o del adolescente, éste fijará los puntos controvertidos y determinará los que serán materia de prueba.

El Juez puede rechazar aquellas pruebas que considere inadmisibles, impertinentes o inútiles y dispondrá la actuación de las cuestiones que sobre esta decisión se susciten, resolviéndolas en el acto. Deberá también escuchar al niño o al adolescente.

Actuados los medios probatorios, las partes tienen cinco minutos para que en la misma audiencia expresen oralmente sus alegatos.

Concedidos los alegatos, si los hubiere, el Juez remitirá los autos al Fiscal para que en el término de cuarenta y ocho horas emita dictamen. Devueltos los autos, el Juez, en igual término, expedirá sentencia pronunciándose sobre todos los puntos controvertidos.

Artículo 173-A.- Sentencia y apelación en el proceso de alimentos

Concluidos los alegatos de las partes o de sus abogados defensores durante la audiencia única, el Juez expide sentencia de manera oral, ya sea en su parte resolutiva o de manera integral, dependiendo de la carga procesal o la complejidad de la causa. Cuando se expida la parte resolutiva, el Juez, dentro de los tres (3) días siguientes, notifica por escrito a las partes el íntegro de la sentencia.

En caso de duda respecto de las posibilidades económicas del obligado a prestar alimentos, el Juez resuelve aplicando el principio favor minoris o principio pro alimentado, teniendo en consideración lo establecido en los artículos 481 y 482 del Código Civil y en el numeral 6 del artículo 648 del Código Procesal Civil.

Expedida la sentencia el Juez ordena que se practique la liquidación de pensiones devengadas.

Cuando la sentencia sea expedida durante la audiencia única, el Juez pregunta a las partes su conformidad, en caso sea positivo declara consentida la sentencia.

Las partes podrán interponer el recurso de apelación de forma oral durante la audiencia única. Se le concede tres (3) días para la exposición de agravios, computados a partir de notificada el íntegro de la sentencia. El auxiliar jurisdiccional eleva copia íntegra del expediente y anexos en el plazo establecido en el artículo 179 del presente Código.

Artículo 174.- Actuación de pruebas de oficio

El Juez podrá, en decisión inapelable, en cualquier estado del proceso, ordenar de oficio la actuación de las pruebas que considere necesarias, mediante resolución debidamente fundamentada.

Artículo 175.- Equipo técnico, informe social y evaluación psicológica

Luego de contestada la demanda, el Juez, para mejor resolver, podrá solicitar al equipo técnico un informe social respecto de las partes intervinientes y una evaluación psicológica si lo considera necesario. Los encargados de realizar el informe social y la evaluación psicológica deben evacuar su informe dentro del tercer día, bajo responsabilidad.

Artículo 176.- Medidas cautelares

Las medidas cautelares a favor del niño y del adolescente se rigen por lo dispuesto en el presente Código y en el Título Cuarto de la Sección Quinta del Libro Primero del Código Procesal Civil.

Artículo 177.- Medidas temporales

En resolución debidamente fundamentada, el Juez dictará las medidas necesarias para proteger el derecho del niño y del adolescente.

El Juez adoptará las medidas necesarias para el cese inmediato de actos que produzcan violencia física o psicológica, intimidación o persecución al niño o adolescente.

El Juez está facultado en estos casos incluso para disponer el allanamiento del domicilio.

Artículo 178.- Apelación

La resolución que declara inadmisible o improcedente la demanda y la sentencia es apelable con efecto suspensivo, dentro de los tres días de notificada.

Las decisiones adoptadas por el Juez durante la audiencia son apelables, sin efecto suspensivo y tienen la calidad de diferidas.

En el proceso de alimentos, la sentencia es apelable sin efecto suspensivo.

Artículo 178-A.- Sentencia de segunda instancia en el proceso de alimentos

El órgano jurisdiccional de apelación expide la sentencia en el acto de la vista de la causa y oraliza su parte resolutiva. Si el caso fuese complejo, comunica a las partes que expedirá la sentencia correspondiente dentro de los tres (3) días siguientes.

Artículo 179.- Trámite de la apelación con efecto suspensivo

Concedida la apelación, el auxiliar jurisdiccional, bajo responsabilidad, enviará el expediente a la Sala de Familia dentro del segundo día de concedida la apelación y la adhesión en su caso.

Recibidos los autos, la Sala los remitirá en el día al Fiscal para que emita dictamen en el plazo de cuarenta y ocho horas y señalará, dentro de los cinco días siguientes, la fecha para la vista de la causa.

Sólo excepcionalmente las partes podrán alegar hechos nuevos, ocurridos después del postulatorio. La Sala resolverá dentro de los tres días siguientes a la vista de la causa.

Artículo 180.- Protección de los intereses individuales, difusos y colectivos

Las acciones para la defensa de los derechos de los niños y los adolescentes que tengan carácter de difusos, ya sean individuales o colectivos, se tramitan por las reglas establecidas en el presente Capítulo. Pueden demandar acción para proteger estos derechos los padres, los responsables, el Ministerio Público, el Defensor, los Colegios Profesionales, los Centros Educativos, los Municipios, los Gobiernos Regionales y las asociaciones que tengan por fin su protección.

Artículo 181.- Apercibimientos

Para el debido cumplimiento de sus resoluciones, el Juez puede imponer los siguientes apercibimientos:

a)

 Multa de hasta cinco unidades de referencia procesal a la parte, autoridad, funcionario o persona;

b)

 Allanamiento del lugar; y

c)

 Detención hasta por veinticuatro horas a quienes se resistan a su mandato, sin perjuicio de la acción penal a que hubiere lugar.

Artículo 182.- Regulación supletoria

Todas las cuestiones vinculadas a los procesos en materias de contenido civil en las que intervengan niños y adolescentes, contempladas en el presente Código, se regirán supletoriamente por lo dispuesto en el Código Civil y en el Código Procesal Civil.

CAPÍTULO III: 

ADOLESCENTE INFRACTOR DE LA LEY PENAL

Derogado

Sección I: Generalidades

Artículo 183.- 
Derogado

Artículo 184.- 
Derogado

Sección II: Derechos individuales

Artículo 185.- 
Derogado

Artículo 186.- 
Derogado

Artículo 187.- 
Derogado

Artículo 188.- 
Derogado

Sección 

III

: Garantías del proceso

Artículo 189.- 
Derogado

Artículo 190.- 
Derogado

Artículo 191.- 
Derogado

Artículo 192.- 
Derogado

CAPÍTULO IV: PANDILLAJE PERNICIOSO

Derogado

Artículo 193.- 
Derogado

Artículo 194.- 
Derogado

Artículo 195.- 
Derogado

Artículo 196.- 
Derogado

Artículo 197.- 
Derogado

Artículo 198.- 
Derogado

Artículo 199.- 
Derogado

CAPÍTULO V: INVESTIGACIÓN Y JUZGAMIENTO

Derogado

Artículo 200.- 
Derogado

Artículo 201.- 
Derogado

Artículo 202.- 
Derogado

Artículo 203.- 
Derogado

Artículo 204.- 
Derogado

Artículo 205.- 
Derogado

Artículo 206.- 
Derogado

Artículo 207.- 
Derogado

Artículo 208.- 
Derogado

Artículo 209.- 
Derogado

Artículo 210.- 
Derogado

Artículo 211.- 
Derogado

Artículo 212.- 
Derogado

Artículo 213.- 
Derogado

Artículo 214.- 
Derogado

Artículo 215.- 
Derogado

Artículo 216.- 
Derogado

Artículo 217.- 
Derogado

Artículo 218.- 
Derogado

Artículo 219.- 
Derogado

Artículo 220.- 
Derogado

Artículo 221.- 
Derogado

Artículo 222.- 
Derogado

CAPÍTULO 

VI

: REMISIÓN DEL PROCESO

Derogado

Artículo 223.- 
Derogado

Artículo 224.- 
Derogado

Artículo 225.- 
Derogado

Artículo 226.- 
Derogado

Artículo 227.- 
Derogado

Artículo 228.- 
Derogado

CAPÍTULO VII:  SANCIONES A ADOLESCENTES INFRACTORES DE LA LEY PENAL

Derogado

Artículo 229.- 
Derogado

Artículo 230.- 
Derogado

Artículo 231.- 
Derogado

Artículo 231-A.- 
Derogado

Artículo 231-B.- 
Derogado

Artículo 231-C.- 
Derogado

Artículo 231-D.- 
Derogado

Artículo 232.- 
Derogado

Artículo 233.- 
Derogado

Artículo 234.- 
Derogado

Artículo 235.- 
Derogado

Artículo 236.- 
Derogado

Artículo 237.- 
Derogado

Artículo 238.- 
Derogado

Artículo 239.- 
Derogado

Artículo 240.- 
Derogado

Artículo 241.- 
Derogado

CAPÍTULO VII-A: EJECUCIÓN DE LAS SANCIONES
 

Derogado

Artículo 241-A.- 
Derogado

Artículo 241-B.- 
Derogado

Artículo 241-C.- 
Derogado

Artículo 241-D.- 
Derogado

Artículo 241-E.- 
Derogado

Artículo 241-F.- 
Derogado

CAPÍTULO VIII: MEDIDAS DE PROTECCIÓN AL NIÑO QUE COMETA INFRACCIÓN A LA LEY PENAL

Artículo 242.- Protección

Al niño que comete infracción a la ley penal le corresponde las medidas de protección. El juez especializado podrá aplicar cualquiera de las siguientes medidas:

a)

 El cuidado en el propio hogar, para lo cual se orientará a los padres o responsables para el cumplimiento de sus obligaciones, contando con apoyo y seguimiento temporal por Instituciones de Defensa;

b)

 Participación en un programa oficial o comunitario de Defensa con atención educativa, de salud y social;

c)
 
Incorporación a una familia sustituta o colocación familiar; y

d)

 Atención Integral en un establecimiento de protección especial.

CAPÍTULO IX: MEDIDAS DE PROTECCIÓN AL NIÑO Y ADOLESCENTE EN PRESUNTO ESTADO DE ABANDONO

Artículo 243.- 

Derogado

Artículo 244.- 

Derogado 

Artículo 245.- 

Derogado

Artículo 246.-
 
Derogado

Artículo 247.- 

Derogado

CAPÍTULO X: DECLARACIÓN JUDICIAL DEL ESTADO DE ABANDONO

Artículo 248.-

 

Derogado

Artículo 249.- 

Derogado

Artículo 250.- 

Derogado

Artículo 251.-
 
Derogado

Artículo 252.- 

Derogado

DISPOSICIONES COMPLEMENTARIAS

Primera.-
 
Deróganse el Código de los Niños y Adolescentes, aprobado por Decreto Ley Nº 26102 y sus modificatorias, el Decreto Supremo Nº 004-99-JUS y todas las normas legales que se opongan al presente Código.

Segunda.-
 
Para efectos de las notificaciones remitidas desde provincias se tomará en cuenta el cuadro de términos de la distancia, conforme a Ley.

Comuníquese al señor Presidente de la República para su promulgación.

En Lima, a los veintiún días del mes de julio del dos mil.

MARTHA HILDEBRANDT PÉREZ TREVIÑO

Presidenta del Congreso de la República

RICARDO MARCENARO FRERS

Primer Vicepresidente del Congreso de la República

AL SEÑOR PRESIDENTE CONSTITUCIONAL DE LA REPÚBLICA

POR TANTO:

Mando se publique y cumpla.

Dado en la Casa de Gobierno, en Lima, a los dos días del mes de agosto del año dos mil.

ALBERTO FUJIMORI FUJIMORI

Presidente Constitucional de la República

ALBERTO BUSTAMANTE BELAUNDE

Ministro de Justicia

LUISA MARÍA CUCULIZA TORRE

Ministra de Promoción de la Mujer y 
del Desarrollo Humano

Descargue en PDF el Código

 


		
Comentarios:

		

    



    

                
        

                        

ETIQUETAS

Código de los Niños y Adolescentes

Legislación peruana

        


        


                                        


                                        
Cuota

                                    

WhatsApp

Facebook

Twitter

Pinterest

Linkedin

Telegram


                                    


                                

                

LP • Pasión por el Derecho

https://lpderecho.pe

El portal jurídico más leído del Perú. Director: Roger Vilca | Fundador: Roger Vilca.
Si deseas publicar con nosotros escríbenos al correo 
[email protected]


        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

    


    

ARTÍCULOS RELACIONADOS

MÁS DEL AUTOR

	

	


        

            

                

                
Administrativo
            

            

                

Reglamento del concurso de méritos para el ingreso a la función notarial (Decreto Supremo 006-2022-JUS) [actualizado 2026]

            

        

        
	
 

	


        

            

                

                
Casación
            

            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones recíprocas de los simuladores son irrazonables al compensar una deuda tan alta con...

            

        

        
	
 

	


        

            

                

                
Civil
            

            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a jurisprudencia posterior al IV pleno casatorio civil. Llena el formulario para recibir las...

            

        

        
	
 

	

	


        

            

                

                
Civil
            

            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener de inmediato

            

        

        
	
 

	


        

            

                

                
Civil
            

            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        
	
 

	


        

            

                

                
Civil
            

            

                

¿Quién hereda la casa si mi papá (o mamá) fallece? Bien explicado

            

        

        
	
 

 

                        

                    

	                

		                

			                

NUEVO CURSO

LIBRO LEY 32069

SUSCRÍBETE

Yape

MÁS LEÍDOS

	


        

            

                

                
Penal
            

            

Siete años de cárcel para policía que solicitó a conductor coima...



            

                

LP • Pasión por el Derecho
 
-
 
                

8 febrero, 2026

                            



            

                La Fiscalía Provincial Corporativa Especializada en Delitos de Corrupción de Funcionarios de Junín (Segundo Despacho) logró que se condene a siete años de prisión...            


            
        


        
	
 

	


        


        


        

            

Condenan a exgobernador por designar como director regional a quien no...

            

                                                

6 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza...

            

                                                

7 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

Condenan a exdirectora por apropiarse de más de S/2000 destinados al...

            

                                                

6 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

Vladimiro Montesinos: Suprema anula compurgación de pena y establece que condena...

            

                                                

6 febrero, 2026

                            

        


        


        
	
 

 

LO ÚLTIMO

	


        

            

                

                
Administrativo
            

            

Multan a municipalidad con más de S/400 000 por operar grifo...



            

                

Elani Yahaira Mamani Gutiérrez
 
-
 
                

9 febrero, 2026

                            



            

                SUMILLA: se CONFIRMA la Resolución 068-2025/INDECOPI-AQP del 23 de enero de 2025, en el extremo que declaró FUNDADA la imputación de oficio contra la...            


            
        


        
	
 

	


        


        


        

            

Trata de personas: No solo se sanciona la conducta que induce...

            

                                                

9 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

Caso Accomarca: Juez ordena la excarcelación inmediata del exjefe militar Telmo...

            

                                                

9 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

Conviértete en notario: Lanzan concursos para cubrir 87 plazas notariales

            

                                                

9 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

Modelo de solicitud de caducidad del procedimiento administrativo sancionador

            

                                                

9 febrero, 2026

                            

        


        


        
	
 

 
		                

	                

                            
 

    
 


 





	
	
            


                

				

    


	    

		    

                		    

	    


        


            

                

ARTÍCULOS POPULARES

	


        


        


        

            

Siete años de cárcel para policía que solicitó a conductor coima...

            

                                                

8 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

Condenan a exgobernador por designar como director regional a quien no...

            

                                                

6 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza...

            

                                                

7 febrero, 2026

                            

        


        


        
	
 

 
            


            

                

LO ÚLTIMO

	


        


        


        

            

Multan a municipalidad con más de S/400 000 por operar grifo...

            

                                                

9 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

Trata de personas: No solo se sanciona la conducta que induce...

            

                                                

9 febrero, 2026

                            

        


        


        
	
 

	


        


        


        

            

Caso Accomarca: Juez ordena la excarcelación inmediata del exjefe militar Telmo...

            

                                                

9 febrero, 2026

                            

        


        


        
	
 

 
            


            

                

Publicaciones

Jurisprudencia

29723

Penal

18297

Civil

12256

Administrativo

11435

Noticias

10383

Casación

9154

Constitucional

8168

Procesal Penal

5834

Laboral

5410

Normas legales

4896

Recurso de Nulidad

2780

Segunda Instancia

1848

            

        

    



    

        

            

SOBRE NOSOTROS

LP es el portal jurídico más leído del Perú y el primer centro de capacitación para abogados, jueces, fiscales, profesores y estudiantes de derecho.



Fundador: Roger Vilca 


Director: Roger Vilca 


Cursos y diplomados: 986 868 484

Cursos y diplomados: 
[email protected]


Dirección: Av. Sánchez Carrión 615, of. 508, Jesús María (Lima)





Contáctanos: 
Directorio LP




Políticas de privacidad y derecho ARCO






LP es propiedad de Escuela de Derecho SAC





SÍGUENOS


        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

            

                


            

        

        

    





                

				    

    

        

            

                            


            

                



© Copyright 2015 | LP




Desarrollado por 
Wairla Digital




            


                        

        

    

            


			




        

			
                

                                    

                        

                            

                        

                    

                                    

                        

                            

                        

                    

                                    

                        

                            

                        

                    

                                    

                        

                            

                        

                    

                            
                

                    


                    
Más historias

                    


                    
        

            

                

                
Civil
            

            

Juez observará la adecuación de medida cautelar de no innovar si...


            

                

Observatorio de Jurisprudencia Civil
 
-
 
                

23 agosto, 2023

                            


            
        


                            

                


    


    


    

        

            


        

        

            


        

    

    

        

            


        

        

            


        

    


 -->



    


        


    

    


        


    

    


        


    

    


        


    

  

 -->
