Código Procesal Penal peruano [actualizado 2026] | LP

2. El trámite que se observará será el siguiente:

a)

 Si interpuesto el recurso el Juez advierte que el vicio o error es evidente o que el recurso es manifiestamente inadmisible, lo declarará así sin más trámite.

b)

 Si no se trata de una decisión dictada en una audiencia, el recurso se interpondrá por escrito con las formalidades ya establecidas. Si el Juez lo considera necesario, conferirá traslado por el plazo de dos días. Vencido el plazo, resolverá con su contestación o sin ella.

3. El auto que resuelve la reposición es inimpugnable.

Ver jurisprudencia 
aquí
.

SECCIÓN IV: EL RECURSO DE APELACIÓN

TÍTULO I: PRECEPTOS GENERALES

Artículo 416. Resoluciones apelables y exigencia formal

1. El recurso de apelación procederá contra:

a)
 
Las sentencias;

b)
 
Los autos de sobreseimiento y los que resuelvan cuestiones previas, cuestiones prejudiciales y excepciones, o que declaren extinguida la acción penal o pongan fin al procedimiento o la instancia;

c)

 Los autos que revoquen la condena condicional, la reserva del fallo condenatorio o la conversión de la pena;

d)

 Los autos que se pronuncien sobre la constitución de las partes y sobre aplicación de medidas coercitivas o de cesación de la prisión preventiva;

e.

 Los autos expresamente declarados apelables o que causen gravamen irreparable.

2. Cuando la Sala Penal Superior tenga su sede en un lugar distinto del Juzgado, el recurrente deberá fijar domicilio procesal en la sede de Corte dentro del quinto día de notificado el concesorio del recurso de apelación. En caso contrario, se le tendrá por notificado en la misma fecha de la expedición de las resoluciones dictadas por la Sala Penal Superior.

Ver jurisprudencia 
aquí
.

Artículo 417. Competencia

1. Contra las decisiones emitidas por el Juez de la Investigación Preparatoria, así como contra las expedidas por el Juzgado Penal, unipersonal o colegiado, conoce el recurso la Sala Penal Superior.

2. Contra las sentencias emitidas por el Juzgado de Paz Letrado, conoce del recurso el Juzgado Penal unipersonal.

Artículo 418. Efectos

1. El recurso de apelación tendrá efecto suspensivo contra las sentencias y los autos de sobreseimiento, así como los demás autos que pongan fin a la instancia.

2. Si se trata de una sentencia condenatoria que imponga pena privativa de libertad efectiva, este extremo se ejecutará provisionalmente. En todo caso, el Tribunal Superior en cualquier estado del procedimiento recursal decidirá mediante auto inimpugnable, atendiendo a las circunstancias del caso, si la ejecución provisional de la sentencia debe suspenderse.

Ver jurisprudencia 
aquí
.

Artículo 419. Facultades de la Sala Penal Superior*

1. El examen de la Sala Penal Superior tiene como propósito que la resolución impugnada sea anulada o revocada, total o parcialmente. En este último caso, tratándose de sentencias absolutorias podrá dictar sentencia condenatoria, fallo que podrá ser revisado en apelación por la Sala Penal de la Corte Suprema.

2. Bastan dos votos conformes para absolver el grado.

* Artículo modificado por la 
Ley 31592
, publicada el 26 de octubre de 2022 (link: 
bit.ly/3YiZPCS
).

Ver jurisprudencia 
aquí
.

TÍTULO II: LA APELACIÓN DE AUTOS

Artículo 420. Trámite

1. Recibidos los autos, salvo los casos expresamente previstos en este Código, la Sala conferirá traslado del escrito de fundamentación del recurso de apelación al Ministerio Público y a los demás sujetos procesales por el plazo de cinco días.

2. Absuelto el traslado o vencido el plazo para hacerlo, si la Sala Penal Superior estima inadmisible el recurso podrá rechazarlo de plano. En caso contrario, la causa queda expedita para ser resuelta, y se señalará día y hora para la audiencia de apelación.

3. Antes de la notificación de dicho decreto, el Ministerio Público y los demás sujetos procesales pueden presentar prueba documental o solicitar se agregue a los autos algún acto de investigación actuado con posterioridad a la interposición del recurso, de lo que se pondrá en conocimiento a los sujetos procesales por el plazo de tres días. Excepcionalmente la Sala podrá solicitar otras copias o las actuaciones originales, sin que esto implique la paralización del procedimiento.

4. El auto en el que la Sala declara inadmisible el recurso podrá ser objeto de recurso de reposición, que se tramitará conforme al artículo 415°.

5. A la audiencia de apelación podrán concurrir los sujetos procesales que lo estimen conveniente. En la audiencia, que no podrá aplazarse por ninguna circunstancia, se dará cuenta de la resolución recurrida, de los fundamentos del recurso y, acto seguido, se oirá al abogado del recurrente y a los demás abogados de las partes asistentes. El acusado, en todo caso, tendrá derecho a la última palabra.

6. En cualquier momento de la audiencia, la Sala podrá formular preguntas al Fiscal o a los abogados de los demás sujetos procesales, o pedirles que profundicen su argumentación o la refieran a algún aspecto específico de la cuestión debatida.

7. Salvo los casos expresamente previstos en este Código, la Sala absolverá el grado en el plazo de veinte días.

Ver jurisprudencia 
aquí
.

TÍTULO III: LA APELACIÓN DE SENTENCIAS

Artículo 421. Trámite inicial

1. Recibidos los autos, la Sala conferirá traslado del escrito de fundamentación del recurso de apelación por el plazo de cinco días.

2. Cumplida la absolución de agravios o vencido el plazo para hacerlo, si la Sala Penal Superior estima inadmisible el recurso podrá rechazarlo de plano. En caso contrario, comunicará a las partes que pueden ofrecer medios probatorios en el plazo de cinco días. El auto que declara inadmisible el recurso podrá ser objeto de recurso de reposición, que se tramitará conforme al artículo 415°.

Ver jurisprudencia 
aquí
.

Artículo 422. Pruebas en Segunda Instancia

1. El escrito de ofrecimiento de pruebas deberá indicar específicamente, bajo sanción de inadmisibilidad, el aporte que espera de la prueba ofrecida.

2. Sólo se admitirán los siguientes medios de prueba:

a)

 Los que no se pudo proponer en primera instancia por desconocimiento de su existencia;

b)
 
Los propuestos que fueron indebidamente denegados, siempre que hubiere formulado en su momento la oportuna reserva; y,

c)
 
Los admitidos que no fueron practicados por causas no imputables a él.

3. Sólo se admitirán medios de prueba cuando se impugne el juicio de culpabilidad o de inocencia. Si sólo se cuestiona la determinación judicial de la sanción, las pruebas estarán referidas a ese único extremo. Si la apelación en su conjunto sólo se refiere al objeto civil del proceso, rigen los límites estipulados en el artículo 374° del Código Procesal Civil.

4. La Sala mediante auto, en el plazo de tres días, decidirá la admisibilidad de las pruebas ofrecidas en función a lo dispuesto en el numeral 2) del artículo 155° y a los puntos materia de discusión en la apelación. La resolución es inimpugnable.

5. También serán citados aquellos testigos —incluidos los agraviados— que han declarado en primera instancia, siempre que la Sala por exigencias de inmediación y contradicción considere indispensable su concurrencia para sustentar el juicio de hecho de la sentencia, a menos que las partes no hayan insistido en su presencia, en cuyo caso se estará a lo que aparece transcrito en el acta del juicio.

Ver jurisprudencia 
aquí
.

Artículo 423. Emplazamiento para la audiencia de apelación*

1. Decidida la admisibilidad de la prueba ofrecida, en ese mismo auto se convocará a las partes, incluso a los imputados no recurrentes, para la audiencia de apelación.

2. Para la instalación de la audiencia es obligatoria la presencia del Fiscal y del imputado recurrente, así como de todos los imputados recurridos en caso la impugnación fuere interpuesta por el Fiscal.

3. Si el acusado recurrente no concurre injustificadamente a la audiencia, se declarará la inadmisibilidad del recurso que interpuso. De igual manera se procederá si no concurre el Fiscal cuando es parte recurrente.

4. Ante la inconcurrencia de los imputados recurridos, estos son declarados reos contumaces y se dispone su conducción compulsiva.

5. Es, asimismo, obligatoria la concurrencia de las partes privadas si ellas únicamente han interpuesto el recurso, bajo sanción de declaración de inadmisibilidad de la apelación.

6. Si la apelación en su conjunto solo se refiere al objeto civil del proceso, no es obligatoria la concurrencia del imputado ni del tercero civil.

* Artículo modificado por la 
Ley 31592
, publicada el 26 de octubre de 2022 (link: 
bit.ly/3YiZPCS
).

Ver jurisprudencia 
aquí
.

Artículo 424. Audiencia de apelación

1. En la audiencia de apelación se observarán, en cuanto sean aplicables, las normas relativas al juicio de primera instancia.

2. Al iniciar el debate se hará una relación de la sentencia recurrida y de las impugnaciones correspondientes. Acto seguido, se dará la oportunidad a las partes para desistirse total o parcialmente de la apelación interpuesta, así como para que ratifiquen los motivos de la apelación.

3. A continuación se actuarán las pruebas admitidas. El interrogatorio de los imputados es un paso obligatorio cuando se discute el juicio de hecho de la sentencia de primera instancia, salvo que decidan abstenerse de declarar.

4. Pueden darse lectura en la audiencia de apelación, aún de oficio, al informe pericial y al examen del perito, a las actuaciones del juicio de primera instancia no objetadas por las partes, así como, dentro de los límites previstos en el artículo 383°, a las actuaciones cumplidas en las etapas precedentes.

5. Al culminar la actuación de pruebas, las partes alegarán por su orden empezando por las recurrentes, de conformidad en lo pertinente con el numeral 1) de artículo 386°. El imputado tendrá derecho a la última palabra. Rige lo dispuesto en el numeral 5) del artículo 386°.

Ver jurisprudencia 
aquí
.

Artículo 425. Sentencia de segunda instancia*

1. Rige para la deliberación y expedición de la sentencia de segunda instancia lo dispuesto, en lo pertinente, en el artículo 393. El plazo para dictar sentencia no podrá exceder de diez (10) días. Sin perjuicio de lo anterior, si se trata de proceso inmediato, el plazo para dictar sentencia no podrá exceder de tres (3) días, bajo responsabilidad. Para la absolución del grado se requiere mayoría de votos.

2. La Sala Penal Superior solo valorará independientemente la prueba actuada en la audiencia de apelación, y las pruebas pericial, documental, preconstituida y anticipada. La Sala Penal Superior no puede otorgar diferente valor probatorio a la prueba personal que fue objeto de inmediación por el Juez de primera instancia, salvo que su valor probatorio sea cuestionado por una prueba actuada en segunda instancia.

3. La sentencia de segunda instancia, sin perjuicio de lo dispuesto en el artículo 409, puede:

a) 

Declarar la nulidad, en todo o en parte, de la sentencia apelada y disponer se remitan los autos al Juez que corresponda para la subsanación a que hubiere lugar.

b)

 Dentro de los límites del recurso, confirmar o revocar la sentencia apelada. Si la sentencia de primera instancia es absolutoria puede dictar sentencia condenatoria imponiendo las sanciones y reparación civil a que hubiere lugar o referir la absolución a una causa diversa a la enunciada por el Juez. Si la sentencia de primera instancia es condenatoria puede dictar sentencia absolutoria o dar al hecho, en caso haya sido propuesto por la acusación fiscal y el recurso correspondiente, una denominación jurídica distinta o más grave de la señalada por el Juez de Primera Instancia. También puede modificar la sanción impuesta, así como imponer, modificar o excluir penas accesorias, conjuntas o medidas de seguridad.

c)

 Cuando la Sala Superior Penal de Apelaciones revoque la sentencia absolutoria y condene al procesado, las partes podrán interponer el recurso de apelación que será de conocimiento de la Sala Penal de la Corte Suprema bajo las reglas del presente título.

4. La sentencia de segunda instancia se pronunciará siempre en audiencia pública. Para estos efectos se notificará a las partes la fecha de la audiencia. El acto se llevará a cabo con las partes que asistan. No será posible aplazarla bajo ninguna circunstancia.

5. Contra la sentencia de segunda instancia solo procede el pedido de aclaración o corrección y recurso de casación, siempre que se cumplan los requisitos establecidos para su admisión.

6. Leída y notificada la sentencia de segunda instancia, luego de vencerse el plazo para intentar recurrirla, el expediente será remitido al Juez que corresponde ejecutarla conforme a lo dispuesto en este Código.

* Artículo modificado por los siguientes dispositivos:

1. 
DL 1307
, publicado el 30 de diciembre de 2016 (link: 
bit.ly/444FAtX
).

2. 
Ley 31592
, publicada el 26 de octubre de 2022 (link: 
bit.ly/3YiZPCS
).

Ver jurisprudencia 
aquí
.

Artículo 426. Nulidad del juicio

1. En los casos del literal a) del numeral 3) del artículo anterior, no podrán intervenir los jueces que conocieron del juicio anulado.

2. Si el nuevo juicio se dispuso como consecuencia de un recurso a favor del imputado, en éste no podrá aplicarse una pena superior a la impuesta en el primero.

Ver jurisprudencia 
aquí
.

SECCIÓN V: EL RECURSO DE CASACIÓN

Artículo 427. Procedencia*

1. El recurso de casación procede contra las sentencias definitivas, la denegación de autos de sobreseimiento, y los autos que pongan fin al procedimiento, extingan la acción penal o la pena o denieguen la extinción, conmutación, reserva o suspensión de la pena, expedidos en apelación por las Salas Penales Superiores.

2. La procedencia del recurso de casación, en los supuestos indicados en el numeral 1), está sujeta a las siguientes limitaciones:

a)
 
Si se trata de autos que pongan fin al proceso, cuando el delito imputado más grave tenga señalado en la Ley, en su extremo mínimo, una pena privativa de libertad efectiva o mayor de seis años.

b)

 Si se trata de sentencias, cuando el delito más grave a que se refiere la acusación escrita del Fiscal tenga señalado en la Ley, en su extremo mínimo, una pena privativa de libertad efectiva o mayor de seis años.

c)
 
Si se trata de sentencias que impongan una medida de seguridad, cuando ésta sea la de internación.

3. Si la impugnación se refiere a la responsabilidad civil, cuando el monto fijado en la sentencia de primera o de segunda instancia sea superior a cincuenta Unidades de Referencia Procesal o cuando el objeto de la restitución no pueda ser valorado económicamente.

4. Excepcionalmente, será procedente el recurso de casación en casos distintos de los arriba mencionados, cuando la Sala Penal de la Corte Suprema, discrecionalmente, lo considere necesario para el desarrollo de la doctrina jurisprudencial.

* Artículo modificado por la 
Ley 32130
, publicada el 10 de octubre de 2024, que modifica el numeral 1 y los literales a) y b) del numeral 2 (link: 
lpd.pe/Xe7Bw
). El numeral 1 especifica que la casación procede contra la denegación de auto de sobreseimiento y no al auto en sí; mientras que, en los literales modificados, se considera también la pena privativa de libertad efectiva.

Ver jurisprudencia 
aquí
.

Artículo 428. Desestimación

1. La Sala Penal de la Corte Suprema declarará la inadmisibilidad del recurso de casación cuando:

a)

 no se cumplen los requisitos y causales previstos en los artículos 405° y 429°;

b)

 se hubiere interpuesto por motivos distintos a los enumerados en el Código;

c)
 
se refiere a resoluciones no impugnables en casación; y,

d)
 
el recurrente hubiera consentido previamente la resolución adversa de primera instancia, si ésta fuere confirmada por la resolución objeto del recurso; o, si invoca violaciones de la Ley que no hayan sido deducidas en los fundamentos de su recurso de apelación.

2. También declarará la inadmisibilidad del recurso cuando:

a)

 carezca manifiestamente de fundamento;

b)

 se hubieren desestimado en el fondo otros recursos sustancialmente iguales y el recurrente no da argumentos suficientes para que se modifique el criterio o doctrina jurisprudencial ya establecida.

3. En estos casos la inadmisibilidad del recurso podrá afectar a todos los motivos aducidos o referirse solamente a alguno de ellos.

Ver jurisprudencia 
aquí
.

Artículo 429. Causales*

Son causales para interponer recurso de casación:

1. Si la sentencia o auto han sido expedidos con inobservancia de algunas de las garantías constitucionales de carácter procesal o material, o con una indebida o errónea aplicación de dichas garantías.

2. Si la sentencia o auto incurre o deriva de una inobservancia de las normas legales de carácter procesal.

3. Si la sentencia o auto importa una indebida aplicación, una errónea interpretación o una falta de aplicación de la Ley penal o de otras normas jurídicas necesarias para su aplicación.

4. Si la sentencia o auto ha sido expedido con falta o manifiesta ilogicidad de la motivación, cuando el vicio resulte de su propio tenor o se ha pronunciado en contraposición de lo resuelto en casos similares, siempre y cuando favorezca al reo.

5. Si la sentencia o auto se aparta de la doctrina jurisprudencial establecida por la Corte Suprema o, en su caso, por el Tribunal Constitucional.

* Artículo modificado por la 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
).

Ver jurisprudencia 
aquí
.

Artículo 430. Interposición y admisión*

1. El recurso de casación, sin perjuicio de lo dispuesto en el artículo 405, debe indicar separadamente cada causal invocada. Asimismo, citará concretamente los preceptos legales que considere erróneamente aplicados o inobservados, precisará el fundamento o los fundamentos doctrinales y legales que sustenten su pretensión, y expresará específicamente cuál es la aplicación que pretende. Excepcionalmente, se admite a trámite sin exigir los requisitos de procedibilidad, en el extremo de sentencias con pena privativa de libertad efectiva.

2. Interpuesto recurso de casación, la Sala Penal Superior sólo podrá declarar su inadmisibilidad en los supuestos previstos en el artículo 405° o cuando se invoquen causales distintas de los enumerados en el Código.

3. Si se invoca el numeral 4) del artículo 427°, sin perjuicio de señalarse y justificarse la causal que corresponda conforme al artículo 429°, el recurrente deberá consignar adicional y puntualmente las razones que justifican el desarrollo de la doctrina jurisprudencial que pretende. En este supuesto, la Sala Penal Superior, para la concesión del recurso, sin perjuicio de lo dispuesto en el numeral anterior, constatará la existencia de la fundamentación específica exigida en estos casos.

4. Si la Sala Penal Superior concede el recurso, dispondrá se notifiquen a todas las partes y se les emplazará para que comparezcan ante la Sala Penal de la Corte Suprema y, si la causa proviene de un Distrito Judicial distinto de Lima, fijen nuevo domicilio procesal dentro del décimo día siguiente al de la notificación.

5. Elevado el expediente a la Sala Penal de la Corte Suprema, se correrá traslado del recurso a las demás partes por el plazo de diez días, siempre que previamente hubieren cumplido ante la Sala Penal Superior con lo dispuesto en el numeral anterior. Si, conforme a lo dispuesto en el numeral anterior, no se señaló nuevo domicilio procesal, se tendrá al infractor por notificado en la misma fecha de la expedición de las resoluciones que se dicten por la Sala Penal Suprema.

6. Acto seguido y sin trámite alguno, mediante auto, decidirá conforme al artículo 428 si el recurso está bien concedido y si procede conocer el fondo del mismo. Esta resolución se expedirá dentro del plazo de veinte días. Bastan tres votos para decidir si procede conocer el fondo del asunto. Si se trata de sentencias con pena privativa de libertad efectiva que se justifican en cualquiera de las causales del artículo 429, el recurso procede sin someterse a votación.

* Artículo modificado por la 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
).

Ver jurisprudencia 
aquí
.

Artículo 431. Preparación y Audiencia

1. Concedido el recurso de casación, el expediente quedará diez días en la Secretaría de la Sala para que los interesados puedan examinarlo y presentar, si lo estiman conveniente, alegatos ampliatorios.

2. Vencido el plazo, se señalará día y hora para la audiencia de casación, con citación de las partes apersonadas. La audiencia se instalará con la concurrencia de las partes que asistan. En todo caso, la falta de comparecencia injustificada del Fiscal, en caso el recurso haya sido interpuesto por el Ministerio Público, o del abogado de la parte recurrente, dará lugar a que se declare inadmisible el recurso de casación.

3. Instalada la audiencia, primero intervendrá el abogado de la parte recurrente. Si existen varios recurrentes, se seguirá el orden fijado en el numeral 5) del artículo 424°, luego de lo cual informarán los abogados de las partes recurridas. Si asiste el imputado, se le concederá la palabra en último término.

4. Culminada la audiencia, la Sala procederá, en lo pertinente, conforme a los numerales 1) y 4) del artículo 425°. La sentencia se expedirá en el plazo de veinte días. El recurso de casación se resuelve con cuatro votos conformes.

Ver jurisprudencia 
aquí
.

Artículo 432. Competencia

1. El recurso atribuye a la Sala Penal de la Corte Suprema el conocimiento del proceso sólo en cuanto a las causales de casación expresamente invocadas por el recurrente, sin perjuicio de las cuestiones que sean declarables de oficio en cualquier estado y grado del proceso.

2. La competencia de la Sala Penal de la Corte Suprema se ejerce sobre los errores jurídicos que contenga la resolución recurrida. Está sujeta de manera absoluta a los hechos legalmente comprobados y establecidos en la sentencia o auto recurridos.

3. Los errores jurídicos de la sentencia recurrida que no influyeren en su parte dispositiva no causan nulidad. La Sala deberá corregirlos en la sentencia casatoria.

Ver jurisprudencia 
aquí
.

Artículo 433. Contenido de la sentencia casatoria y Pleno Casatorio

1. Si la sentencia de la Sala Penal de la Corte Suprema declara fundado el recurso, además de declarar la nulidad de la sentencia o auto recurridos, podrá decidir por sí el caso, en tanto para ello no sea necesario un nuevo debate, u ordenar el reenvió del proceso. La sentencia se notificará a todas las partes, incluso a las no recurrentes.

2. Si opta por la anulación sin reenvío en la misma sentencia se pronunciará sobre el fondo dictando el fallo que deba reemplazar el recurrido. Si decide la anulación con reenvió, indicará el Juez o Sala Penal Superior competente y el acto procesal que deba renovarse. El órgano jurisdiccional que reciba los autos, procederá de conformidad con lo resuelto por la Sala Penal Suprema.

3. En todo caso, la Sala de oficio o a pedido del Ministerio Público podrá decidir, atendiendo a la naturaleza del asunto objeto de decisión, que lo resuelto constituye doctrina jurisprudencial vinculante a los órganos jurisdiccionales penales diferentes a la propia Corte Suprema, la cual permanecerá hasta que otra decisión expresa la modifique. Si existiere otra Sala Penal o ésta se integra con otros Vocales, sin perjuicio de resolverse el recurso de casación, a su instancia, se convocará inmediatamente al Pleno Casatorio de los Vocales de lo Penal de la Corte Suprema para la decisión correspondiente, que se adoptará por mayoría absoluta. En este último supuesto no se requiere la intervención de las partes, ni la resolución que se dicte afectará la decisión adoptada en el caso que la motiva. La resolución que declare la doctrina jurisprudencial se publicará en el diario oficial.

4. Si se advirtiere que otra Sala Penal Suprema u otros integrantes de la Sala Penal en sus decisiones sostuvieran criterios discrepantes sobre la interpretación o la aplicación de una determinada norma, de oficio o a instancia del Ministerio Público o de la Defensoría del Pueblo, en relación a los ámbitos referidos a su atribución constitucional, obligatoriamente se reunirá el Pleno Casatorio de los Vocales de lo Penal de la Corte Suprema. En este caso, previa a la decisión del Pleno, que anunciará el asunto que lo motiva, se señalará día y hora para la vista de la causa, con citación del Ministerio Público y, en su caso, de la Defensoría del Pueblo. Rige, en lo pertinente, lo dispuesto en el numeral anterior.

Ver jurisprudencia 
aquí
.

Artículo 434. Efectos de la anulación

1. La anulación del auto o sentencia recurridos podrá ser total o parcial.

2. Si no han anulado todas las disposiciones de la sentencia impugnada, ésta tendrá valor de cosa juzgada en las partes que no tengan nexo esencial con la parte anulada. La Sala Penal de la Corte Suprema declarará en la parte resolutiva de la sentencia casatoria, cuando ello sea necesario, qué partes de la sentencia impugnada adquieren ejecutoria.

Artículo 435. Libertad del imputado

Cuando por efecto de la casación del auto o sentencia recurridos deba cesar la detención del procesado, la Sala Penal de la Corte Suprema ordenará directamente la libertad. De igual modo procederá, respecto de otras medidas de coerción.

Artículo 436. Improcedencia de recursos

1. La sentencia casatoria no será susceptible de recurso alguno, sin perjuicio de la acción de revisión de la sentencia condenatoria prevista en este Código.

2. Tampoco será susceptible de impugnación la sentencia que se dictare en el juicio de reenvío por la causal acogida en la sentencia casatoria. Sí lo será, en cambio, si se refiere a otras causales distintas de las resueltas por la sentencia casatoria.

Ver jurisprudencia 
aquí
.

SECCIÓN VI: EL RECURSO DE QUEJA

Artículo 437. Procedencia y efectos

1. Procede recurso de queja de derecho contra la resolución del Juez que declara inadmisible el recurso de apelación.

2. También procede recurso de queja de derecho contra la resolución de la Sala Penal Superior que declara inadmisible el recurso de casación.

3. El recurso de queja de derecho se interpone ante el órgano jurisdiccional superior del que denegó el recurso.

4. La interposición del recurso no suspende la tramitación del principal, ni la eficacia de la resolución denegatoria.

Ver jurisprudencia 
aquí
.

Artículo 438. Trámite

1. En el recurso de queja se precisará el motivo de su interposición con invocación de la norma jurídica vulnerada. Se acompañará el escrito que motivó la resolución recurrida y, en su caso, los referentes a su tramitación; la resolución recurrida; el escrito en que se recurre; y, la resolución denegatoria.

2. Rige lo dispuesto en los dos últimos párrafos del artículo 403° del Código Procesal Civil.

3. Interpuesto el recurso, el órgano jurisdiccional competente decidirá, sin trámite alguno, su admisibilidad y, en su caso, su fundabilidad. Para decidir, puede solicitarse al órgano jurisdiccional inferior copia de alguna actuación procesal. Este requerimiento puede cursarse por fax u otro medio adecuado.

4. Si se declara fundada la queja, se concede el recurso y se ordena al Juez de la causa envíe el expediente o ejecute lo que corresponda, sin perjuicio de la notificación a las partes.

5. Si se declara infundada la queja, se comunica la decisión al Ministerio Público y a los demás sujetos procesales.

Ver jurisprudencia 
aquí
.

SECCIÓN VII: LA ACCIÓN DE REVISIÓN

Artículo 439. Procedencia

La revisión de las sentencias condenatorias firmes procede, sin limitación temporal y sólo a favor del condenado, en los siguientes casos:

1. Cuando después de una sentencia se dictará otra que impone pena o medida de seguridad por el mismo delito a persona distinta de quien fue primero sancionada, y no pudiendo conciliarse ambas sentencias, resulte de su contradicción la prueba de la inocencia de alguno de los condenados.

2. Cuando la sentencia se haya pronunciado contra otra precedente que tenga la calidad de cosa juzgada.

3. Si se demuestra que un elemento de prueba, apreciado como decisivo en la sentencia, carece de valor probatorio que se le asignara por falsedad, invalidez, adulteración o falsificación.

4. Si con posterioridad a la sentencia se descubren hechos o medios de prueba, no conocidos durante el proceso, que solos o en conexión con las pruebas anteriormente apreciadas sean capaces de establecer la inocencia del condenado.

5. Cuando se demuestre, mediante decisión firme, que la sentencia fue determinada exclusivamente por un delito cometido por el Juez o grave amenaza contra su persona o familiares, siempre que en los hechos no haya intervenido el condenado.

6. Cuando la norma que sustentó la sentencia hubiera sido declarada inconstitucional por el Tribunal Constitucional o inaplicable en un caso concreto por la Corte Suprema.

Ver jurisprudencia 
aquí
.

Artículo 440. Legitimación

1. La acción de revisión podrá ser promovida por el Fiscal Supremo en lo Penal y por el condenado.

2. Si el condenado fuere incapaz, podrá ser promovida por su representante legal; y, si hubiera fallecido o estuviere imposibilitado de hacerlo, por su cónyuge, sus ascendientes, descendientes o hermanos, en ese orden.

Ver jurisprudencia 
aquí
.

Artículo 441. Contenido de la demanda

1. La demanda de revisión será presentada ante la Sala Penal de la Corte Suprema. Debe contener lo siguiente:

a)
 
La determinación precisa de la sentencia cuya revisión se demanda, con indicación del órgano jurisdiccional que la dictó;

b)
 
La causal invocada y la referencia específica y completa de los hechos en que se funda, así como las disposiciones legales pertinentes.

c)
 
La indemnización que se pretende, con indicación precisa de su monto. Este requisito es potestativo.

2. Se acompañará copia de las sentencias expedidas en el proceso cuya revisión se demanda. Asimismo, se acompañará la prueba documental si el caso lo permite o la indicación del archivo donde puede encontrarse la misma.

3. Cuando la demostración de la causal de revisión no surge de una sentencia judicial irrevocable, el recurrente deberá indicar todos los medios de prueba que acrediten la verdad de sus afirmaciones.

4. La Sala Penal de la Corte Suprema podrá otorgar un plazo al demandante para que complete los requisitos faltantes.

Ver jurisprudencia 
aquí
.

Artículo 442. Efectos

La interposición de la demanda de revisión no suspende la ejecución de la sentencia. Sin embargo, en cualquier momento del procedimiento, la Sala podrá suspender la ejecución de la sentencia impugnada y disponer, de ser el caso, la libertad del imputado, incluso aplicando, si correspondiere, una medida de coerción alternativa.

Artículo 443. Trámite

1. Interpuesta la demanda con sus recaudos, la Sala examinará si reúne los requisitos exigidos en los artículos anteriores. Si la demanda fuera inadmitida, la decisión se tomará mediante auto dictado por unanimidad.

2. Si se admite la demanda, la Sala dará conocimiento de la demanda al Fiscal o al condenado, según el caso. Asimismo, solicitará el expediente de cuya revisión se trate y, si correspondiera, la prueba documental señalaba por el demandante.

3. De igual manera, dispondrá, si fuere necesario, la recepción de los medios de prueba ofrecidos por el demandante, por la otra parte y los que considere útiles para la averiguación de la verdad. De esas actuaciones se levantará el acta correspondiente, pudiendo la Sala designar uno de los miembros para su actuación.

4. Concluida la actuación probatoria, que no podrá exceder de treinta días, la Sala designará fecha para la Audiencia de Revisión, a la que se citarán al Fiscal y el defensor del condenado, de su representante o del familiar más cercano. La inasistencia del demandante determinará la declaración de inadmisibilidad de la demanda.

5. Instalada la audiencia de revisión, se dará cuenta de la demanda de revisión y de la prueba actuada. Acto seguido, informarán oralmente el Fiscal y el abogado del condenado, de su representante o del familiar más cercano. Si el imputado asiste a la audiencia hará uso de la palabra en último lugar. Concluida la audiencia, la Sala emitirá sentencia en audiencia pública en el plazo de veinte días. Rige lo dispuesto en el numeral 4) del artículo 425°.

Ver jurisprudencia 
aquí
.

Artículo 444. Sentencia

1. Si la Sala encuentra fundada la causal invocada, declarará sin valor la sentencia motivo de la impugnación y la remitirá a nuevo juicio cuando el caso lo requiere, o pronunciará directamente la sentencia absolutoria.

2. Si la sentencia dispone un nuevo juicio, éste será tramitado conforme a las reglas respectivas. El ofrecimiento de prueba y la sentencia no podrán fundarse en una nueva apreciación de los mismos hechos del proceso, con independencia de las causales que tornaron admisible la revisión.

3. Si la sentencia es absolutoria, se ordenará la restitución de los pagos efectuados por concepto de reparación y de multa, así como —de haberse solicitado— la indemnización que corresponda por error judicial.

4. La sentencia se notificará a todas las partes del proceso originario.

Artículo 445. Renovación de la demanda

La denegatoria de la revisión, o la ulterior sentencia confirmatoria de la anterior, no impide una nueva demanda de revisión, siempre que se funde en otros hechos o pruebas.

Continúa del artículo 446 al 566 y disposiciones finales


		
Comentarios:

		

    



    

                
        

                        

ETIQUETAS

Código Procesal Penal

Decreto Legislativo 957

Legislación peruana

NCPP

        


        


                                        


                                        
Cuota

                                    

WhatsApp

Facebook

Twitter

Pinterest

Linkedin

Telegram


                                    


                                

                

LP • Pasión por el Derecho

https://lpderecho.pe

El portal jurídico más leído del Perú. Director: Roger Vilca | Fundador: Roger Vilca.
Si deseas publicar con nosotros escríbenos al correo 
[email protected]


        

            

                


            

        

        

            

                


            

        

        

            

                
