Código Procesal Civil peruano (actualizado 2025) | LP

OCTAVA.- 
Para iniciar o continuar los procesos no es exigible acreditar el cumplimiento de obligaciones tributarias. Sin embargo, el Juez puede oficiar a la autoridad tributaria, si lo considera pertinente, a efecto de salvaguardar el interés fiscal.

NOVENA.- [Derogada]*

* Disposición derogada por la 

Ley 26846

, publicada el 27 de julio de 1997 (link: 

lpd.pe/pe57G

).

DÉCIMO

.-
 De conformidad con la Vigésimo Quinta Disposición Final de la Ley Orgánica del Poder Judicial (Decreto Legislativo 767), las normas del Código Procesal Civil se aplican preferentemente respecto de las de aquella.

*Actualmente es la Vigésima Tercera Disposición Final de la Ley Orgánica del Poder Judicial.

DÉCIMO PRIMERA*.-
 Los Auxiliares jurisdiccionales están comprendidos en el Artículo 243 de la Constitución Política del Perú.

*Actualmente es el artículo 146 de la Constitución Política de 1993.

DÉCIMO SEGUNDA.- [Derogada]*

* Disposición derogada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

DÉCIMO TERCERA.-
 El Consejo Ejecutivo del Poder Judicial revisa, cuando menos cada cinco años, el Cuadro de Distancias.

DÉCIMO

 CUARTA.-
 Cada dos años los Colegios de Abogados, de Ingenieros, de Contadores, de Médicos y los demás cuyos profesionales puedan realizar pericias, aprueban y publican en el diario “El Peruano”, “Normas Orientadoras de Honorarios Profesionales”, que serán de obligatoria observancia por los Jueces para la determinación de los honorarios profesionales.

En defecto de actualización, los Jueces aplican los índices de precios al consumidor.

DÉCIMO QUINTA.-
 Prescribe a los cinco años de culminado el proceso que les dio origen, el derecho de retirar o cobrar los importes de dinero correspondientes a consignaciones judiciales efectuadas en el Banco de la Nación y los intereses devengados.

Dentro de los meses de enero y julio de cada año, los Jueces remitirán a la Dirección General de Administración del Poder Judicial, bajo responsabilidad, los certificados de consignación correspondientes a los depósitos cuyo cobro o retiro haya prescrito, a fin de que dicha Dirección solicite al Banco de la Nación la transferencia de los fondos respectivos.

Los importes a que asciendan los montos cuyo cobro o retiro hubiera prescrito, se distribuirán de la siguiente manera:

1.- 70% para la construcción y equipamiento de las dependencias del Poder Judicial y del Ministerio Público, divisible por mitad.

2.- 30% para la construcción y equipamiento de establecimientos penitenciarios.

La Dirección General de Administración del Poder Judicial comunicará al Banco de la Nación y a los titulares de los respectivos pliegos presupuestales las cantidades de dinero que deben ser objeto de transferencia.

DÉCIMO SEXTA.-
 Cuando la Corte Suprema actúe como tribunal superior de instancia, el trámite se sujetará a lo dispuesto en el Artículo 373 de este Código, en lo que corresponda.

DÉCIMO

 SETIMA.-
 Las circulares de contenido procesal que expidan la Sala Plena de la Corte Suprema o el Consejo Ejecutivo del Poder Judicial, se publican en “El Peruano” y tienen vigencia desde el día siguiente de su publicación, salvo que la propia circular establezca fecha distinta.

DÉCIMO OCTAVA*.-
 Los Juzgados llevan un Libro de Consignaciones en el que constarán: fecha de la consignación; número de certificado de depósito, cuando sea el caso y nombre de la entidad que lo expide; datos de identificación y dirección domiciliaria del depositante; nombre y firma del Secretario respectivo; número de expediente a que corresponde el proceso en que se ha efectuado la consignación; fecha de la resolución que autoriza el retiro de la consignación, y nombre y firma de la persona que lo retira.

* Disposición modificada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

DÉCIMO

 NOVENA*.-
 Sólo por orden del Juez y a pedido de la autoridad universitaria correspondiente, los Auxiliares jurisdiccionales pueden proporcionar, por breve término, los expedientes fenecidos a los graduandos, debidamente identificados, quienes, además de firmar cargo, dejarán fotocopia de su Libreta Electoral o documento que la sustituya.

Los expedientes cuyas sentencias tengan más de cinco años de ejecutadas, pueden ser remitidos a las Facultades de Derecho que los soliciten para usos de docencia universitaria.

Salvo autorización escrita de las partes o de sus sucesores, los expedientes que se refieran a la intimidad personal o familiar, no pueden ser entregados para fines de práctica forense ni para otros usos universitarios.

Cuando hayan transcurrido más de cinco años de consentida o ejecutoriada la sentencia o cualquier otra forma de conclusión del proceso; los Secretarios de Juzgado, previo mandato judicial, deben transferir los expedientes judiciales al Archivo General de la Nación o a los Archivos Departamentales, de conformidad con lo dispuesto en el Artículo 4 de la Ley Nº 19414, bajo riguroso inventario, para su conservación documental o, de ser el caso, su declaración como Patrimonio Cultural de la Nación.

* Disposición modificada por los siguientes dispositivos:

1. 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

2. 

Ley 27043

, publicada el 1 de enero de 1999 (link: 

lpd.pe/kX4vw

).

VIGESIMA.-
 
[Derogada]*

* Disposición derogada por la Primera Disposición Final del 

D-L 25935

, publicado el 10 de diciembre de 1992 (link: 

lpd.pe/kPAPP

). Valga precisar que dicha disposición fue «derogada» también por el artículo 2 del 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

VIGÉSIMO PRIMERA.-
 
[Derogada]*

* Disposición derogada por la Primera Disposición Final del 

D-L 25935

, publicado el 10 de diciembre de 1992 (link: 

lpd.pe/kPAPP

). Valga precisar que dicha disposición fue «derogada» también por el artículo 2 del 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

VIGÉSIMO SEGUNDA.-
 
[Derogada]*

* Disposición derogada por la Primera Disposición Final del 

D-L 25935

, publicado el 10 de diciembre de 1992 (link: 

lpd.pe/kPAPP

). Valga precisar que dicha disposición fue «derogada» también por el artículo 2 del 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

VIGÉSIMO

 TERCERA.-
 Forman parte integrante de este Código los cinco gráficos signados con las letras A, B, C, D y E que se publican como anexos. Los plazos indicados en ellos son los máximos y pueden ser reducidos por el Juez, atendiendo a la naturaleza del proceso y a su disponibilidad de tiempo.

DISPOSICIONES TRANSITORIAS

PRIMERA.- 
Constitúyase una comisión especial de cinco miembros, designados tres por el Ministerio de Justicia, uno de los cuales la presidirá, un representante del Colegio de Abogados de Lima y otro designado por la Junta de Decanos de los Colegios de Abogados del Perú, para que, en el plazo de sesenta días, formule el proyecto de Decreto Supremo que reglamente el sistema de notificaciones, mandamientos y depósitos judiciales, de costas, de formularios, libros de conciliaciones y de consignaciones y demás aspectos prácticos para la debida aplicación del Código Procesal Civil.

SEGUNDA*.- 
Hasta el 30 de diciembre de 1993, los Vocales, Jueces, Árbitros y Colegios Profesionales informan por escrito directamente al Ministerio de Justicia sobre las dudas de interpretación del Código Procesal Civil que se hayan advertido, los vacíos y las sugerencias respectivas.

La Comisión a que se refiere la Primera Disposición Transitoria de este Código, se reinstala desde el 1 de enero de 1994 hasta el 30 de octubre del mismo año, con el objeto de proponer el anteproyecto de Ley a que haya lugar.

* Disposición modificada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

TERCERA*.- 
Se declara prescrita, para los fines a que se refiere la Décimo Quinta Disposición Final, la pretensión de retiro o de cobro de los importes de las consignaciones judiciales no impugnadas antes del 31 de diciembre de 1981 y el de las que habiendo sido impugnadas correspondan a procesos contenciosos terminados antes del 31 de diciembre de 1981, y que en uno u otro caso no sean retirados del Banco de la Nación antes del 28 de febrero de 1993.

Antes del 31 de diciembre de 1992, los Juzgados y Salas y el Banco de la Nación procederán a comunicar a la Dirección General de Administración del Poder Judicial los montos de las consignaciones efectuadas hasta el 31 de diciembre de 1981 y que no se hubiesen cobrado a la fecha de la comunicación.

El Banco de la Nación procederá a transferir, a más tardar el 30 de abril de 1993, al Poder Judicial, al Ministerio Público y al Ministerio de Justicia, las cantidades que respectivamente les correspondan según los porcentajes establecidos en la Décimo Quinta Disposición Final, por los montos de las consignaciones, con sus intereses, cuya pretensión de retiro o cobro hubiera prescrito.

* Disposición modificada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

CUARTA*.- 
Los Ministerios de Relaciones Exteriores y de Justicia publicarán en “El Peruano”, antes del 28 de julio de 1993, el texto íntegro de los convenios internacionales vigentes, de carácter civil, comercial, arbitral o procesal civil.

* Disposición modificada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

QUINTA*.- 
Como excepción a lo dispuesto en la Segunda Disposición Final, los procesos iniciados antes de la vigencia de este Código, continuarán su trámite según las normas procesales con las cuales se iniciaron.

Los procesos que se inicien a partir de la vigencia de este Código, se tramitan conforme a sus disposiciones.

* Disposición modificada por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

).

DISPOSICIONES MODIFICATORIAS

PRIMERA*.- 
Los Artículos del Código Civil, aprobado por Decreto Legislativo 295, que a continuación se indican, quedan modificados o ampliados de la siguiente manera:

“
Artículo II.-
 La ley no ampara el ejercicio ni la omisión abusivos de un derecho. Al demandar indemnización u otra pretensión, el interesado puede solicitar las medidas cautelares apropiadas para evitar o suprimir provisionalmente el abuso.”

Artículo 2:
 Se agrega el siguiente párrafo:

“La solicitud se tramita como prueba anticipada, con citación de las personas que por indicación de la solicitante o a criterio del Juez, puedan tener derechos que resulten afectados. El Juez puede ordenar de oficio la actuación de los medios probatorios que estime pertinentes. En este proceso no se admite oposición.”

“
Artículo 34:
 Se puede designar domicilio especial para la ejecución de actos jurídicos. Esta designación sólo implica sometimiento a la competencia territorial correspondiente, salvo pacto distinto.”

“
Artículo 47.-
 Cuando una persona no se halla en el lugar de su domicilio y han transcurrido más de sesenta días sin noticias sobre su paradero, cualquier familiar hasta el cuarto grado de consanguinidad o afinidad, excluyendo el más próximo al más remoto, pueden solicitar la designación de curador interino. También puede solicitarlo quien invoque legítimo interés en los negocios o asuntos del desaparecido, con citación de los familiares conocidos y del Ministerio Público. La solicitud se tramita como proceso no contencioso.

No procede la designación de curador si el desaparecido tiene representante o mandatario con facultades suficientes inscritas en el registro público.”

Artículo 58:
 Se agrega el siguiente párrafo:

“Esta pretensión se tramita conforme al proceso sumarísimo de alimentos, en lo que resulte aplicable.”

“
Artículo 60.-
 En los casos de los incisos 1 y 2 del Artículo 59 se restituye a su titular el patrimonio, en el estado en que se encuentre. La petición se tramita como proceso no contencioso con citación de quienes solicitaron la declaración de ausencia.

En los casos de los incisos 3 y 4 del Artículo 59, se procede a la apertura de la sucesión.”

“
Artículo 67.-
 La existencia de la persona cuya muerte hubiera sido judicialmente declarada, puede ser reconocida a solicitud de ella, de cualquier interesado, o del Ministerio Público. La pretensión se tramita como proceso no contencioso, con citación de quienes solicitaron la declaración de muerte presunta”.

Artículo 85:
 Se sustituye el tercer párrafo, por el siguiente:

“La solicitud se tramita como proceso sumarísimo”

Artículo 92:
 Se modifica el último párrafo que queda así:

“La impugnación se demanda ante el Juez Civil del domicilio de la asociación y se tramita como proceso abreviado.”

“
Artículo 96.-
 El Ministerio Público puede solicitar judicialmente la disolución de la asociación cuyas actividades o fines sean o resulten contrarios al orden público o a las buenas costumbres.

La demanda se tramita como proceso abreviado, considerando como parte demandada a la asociación. Cualquier asociado está legitimado para intervenir en el proceso. La sentencia no apelada se eleva en consulta a la Corte Superior.

En cualquier estado del proceso puede el Juez dictar medidas cautelares suspendiendo total o parcialmente las actividades de la asociación, o designando un interventor de las mismas.”

Artículo 104:
 Se modifica el inciso 9 de la siguiente manera:

“9. Impugnar judicialmente los acuerdos de los administradores que sean contrarios a ley o al acto constitutivo o demandar la nulidad o anulación de los actos o contratos que celebren, en los casos previstos por la ley. La impugnación se tramita como proceso abreviado; la demanda de nulidad o de anulación como proceso de conocimiento.”

Artículo 106:
 Se agrega el siguiente párrafo:

“La demanda de presentación de cuentas y balances y la de suspensión de los administradores en su cargo, se tramitan como proceso abreviado. La demanda de desaprobación de cuentas o balances y la de responsabilidad por incumplimiento de deberes, como proceso de conocimiento.”

“
Artículo 108.-
 El Consejo de Supervigilancia de Fundaciones, respetando en lo posible la voluntad del fundador, puede solicitar al Juez Civil:

1. La ampliación de los fines de la fundación a otros análogos, cuando el patrimonio resulta notoriamente excesivo para la finalidad instituida por el fundador.

2. La modificación de los fines, cuando haya cesado el interés social a que se refiere el Artículo 99.

La pretensión se tramita como proceso abreviado, con citación del Ministerio Público, considerando como emplazados a los administradores de la fundación.”

“
Artículo 109.-
 El Consejo de Supervigilancia puede solicitar la disolución de la fundación cuya finalidad resulte de imposible cumplimiento.

La demanda se tramita como proceso abreviado ante el Juez Civil de la sede de la fundación, emplazando a los administradores. La demanda será publicada por tres veces en el diario encargado de los avisos judiciales y en otro de circulación nacional, mediando cinco días entre cada publicación.

La sentencia no apelada se eleva en consulta a la Corte Superior.”

“
Artículo 110.-
 El haber neto resultante de la liquidación de la fundación se aplica a la finalidad prevista en el acto constitutivo. Si ello no fuera posible, se destina, a propuesta del Consejo, a incrementar el patrimonio de otra u otras fundaciones de finalidad análoga o, en su defecto, a la Beneficencia Pública para obras de similares propósitos a los que tenía la fundación en la localidad donde tuvo su sede.”

“
Artículo 120.-
 Es de aplicación al Comité lo dispuesto en el Artículo 96.”

“
Artículo 121.-
 Cumplida la finalidad propuesta, o si ella no se ha podido alcanzar, el consejo directivo procede a la disolución y liquidación del comité, presentando al Ministerio Público copia de los estados finales de cuentas.”

“
Artículo 122.-
 El consejo directivo adjudica a los erogantes el haber neto resultante de la liquidación, si las cuentas no hubieran sido objetadas por el Ministerio Público dentro de los treinta días de haberle sido presentadas. La desaprobación de las cuentas se tramita como proceso de conocimiento, estando legitimados para intervenir cualquiera de los miembros del comité.

Si la adjudicación a los erogantes no fuera posible, el consejo entregará el haber neto a la entidad de Beneficencia Pública del lugar, con conocimiento del Ministerio Público.”

Artículo 181:
 Se agrega el siguiente párrafo al inciso 1:

“Se presume la insolvencia del deudor si dentro de los quince días de su emplazamiento judicial, no garantiza la deuda o no señala bienes libres de gravamen por valor suficiente para el cumplimiento de su prestación.”

Artículo 181:
 Se agrega el siguiente párrafo final:

“La pérdida del derecho al plazo por las causales indicadas en los incisos precedentes, se declara a petición del interesado y se tramita como proceso sumarísimo. Son especialmente procedentes las medidas cautelares destinadas a asegurar la satisfacción del crédito.”

Artículo 182:
 Se sustituye el último párrafo, por el siguiente:

“La demanda se tramita como proceso sumarísimo.”

Artículo 186:
 Se sustituye el último párrafo, por el siguiente:

“La demanda se tramita como proceso sumarísimo.”

“
Artículo 195.- 

El acreedor, aunque el crédito esté sujeto a condición o a plazo, puede pedir que se declaren ineficaces respecto de él los actos gratuitos del deudor por los que renuncie a derechos o con los que disminuya su patrimonio conocido y perjudiquen el cobro del crédito. Se considera la existencia de perjuicio cuando del acto del deudor resulta la imposibilidad de pagar íntegramente la prestación debida, o se agrava la posibilidad de cobro.

Tratándose de acto a título oneroso deben concurrir, además, los siguientes requisitos:

 Si el crédito es anterior al acto de disminución patrimonial, que el tercero haya tenido conocimiento del perjuicio a los derechos del acreedor que, según las circunstancias, haya estado en razonable situación de conocer o de no ignorarlos y el perjuicio eventual a los mismos.

 Si el acto cuya ineficacia se solicita fuera anterior al surgimiento del crédito, que el deudor y el tercero lo hubiesen celebrado con el propósito de perjudicar la satisfacción del crédito del futuro acreedor. Se presume dicha intención en el deudor cuando ha dispuesto de bienes de cuya existencia había informado por escrito al futuro acreedor. Se presume la intención del tercero cuando conocía o estaba en aptitud de conocer el futuro crédito y que el deudor carece de otros bienes registrados.

Incumbe al acreedor la prueba sobre la existencia del crédito y, en su caso, la concurrencia de los requisitos indicados en los incisos 1 y 2 de este artículo. Corresponde al deudor y al tercero la carga de la prueba sobre la inexistencia del perjuicio, o sobre la existencia de bienes libres suficientes para garantizar la satisfacción del crédito.”

“
Artículo 200.-
 La ineficacia de los actos gratuitos se tramita como proceso sumarísimo; la de los actos onerosos como proceso de conocimiento. Son especialmente procedentes las medidas cautelares destinadas a evitar que el perjuicio resulte irreparable.

Quedan a salvo las disposiciones pertinentes en materia de quiebra.”

“
Artículo 256.- 

Es competente para conocer la oposición al matrimonio, el Juez de Paz Letrado del lugar donde éste habría de celebrarse.

Remitido el expediente de oposición por el alcalde, el Juez requerirá al oponente para que interponga demanda dentro del quinto día. El Ministerio Público interpondrá su demanda dentro de diez días contados desde publicado el aviso previsto en el artículo 250 o de formulada la denuncia citada en el artículo anterior.

Vencidos los plazos citados en el párrafo anterior sin que se haya interpuesto demanda, se archivará definitivamente lo actuado.

La oposición se tramita como proceso sumarísimo.”

Artículo 277.-
 Se modifica el inciso 1:

“1. Del impúber. La pretensión puede ser ejercida por él luego de llegar a la mayoría de edad, por sus ascendientes si no hubiese prestado asentimiento para el matrimonio y, a falta de éstos, por el consejo de familia. No puede solicitarse la anulación después que el menor ha alcanzado mayoría de edad, ni cuando la mujer ha concebido. Aunque se hubiera declarado la anulación, los cónyuges mayores de edad pueden confirmar su matrimonio. La confirmación se solicita al Juez de Paz Letrado del lugar del domicilio conyugal y se tramita como proceso no contencioso. La resolución que aprueba la confirmación produce efectos retroactivos.”

“
Artículo 281.-
 La pretensión de invalidez del matrimonio se tramita como proceso de conocimiento, y le son aplicables, en cuanto sean pertinentes, las disposiciones establecidas para los procesos de separación de cuerpos o divorcio por causal.”

“
Artículo 292.-
 La representación de la sociedad conyugal es ejercida conjuntamente por los cónyuges, sin perjuicio de lo dispuesto por el Código Procesal Civil. Cualquiera de ellos, sin embargo, puede otorgar poder al otro para que ejerza dicha representación de manera total o parcial.

Para las necesidades ordinarias del hogar y actos de administración y conservación, la sociedad es representada indistintamente por cualquiera de los cónyuges.

Si cualquiera de los cónyuges abusa de los derechos a que se refiere este Artículo, el Juez de Paz Letrado puede limitárselos en todo o parte. La pretensión se tramita como proceso abreviado.”

“
Artículo 309.-
 La responsabilidad extracontractual de un cónyuge no perjudica al otro en sus bienes propios ni en la parte de los de la sociedad, que le corresponderían en caso de liquidación”.

Artículo 333.-
 Se modifican los incisos 2 y 11:

” 2. La violencia, física o psicológica, que el Juez apreciará según las circunstancias.

“11. Separación convencional, después de transcurridos dos años de la celebración del matrimonio”

“
Artículo 344.-
 
Cuando se solicite la separación convencional cualquiera de las partes puede revocar su consentimiento dentro de los treinta días naturales siguientes a la audiencia”.

“
Artículo 345.- 

En caso de separación convencional, el Juez fija el régimen concerniente al ejercicio de la patria potestad, los alimentos de los hijos y los de la mujer o el marido, observando, en cuanto sea conveniente, lo que ambos cónyuges acuerden.

Son aplicables a la separación convencional las disposiciones contenidas en los Artículos 340, último párrafo, y 341.

Artículo 354.- 

Transcurridos seis meses desde notificada la sentencia de separación convencional, cualquiera de los cónyuges, basándose en ella, podrá pedir que se declare disuelto el vínculo del matrimonio.

Igual derecho podrá ejercer el cónyuge inocente de la separación por causal específica.

Artículo 419:
 Se modifica el último párrafo:

“En caso de disentimiento, resuelve el Juez del Niño y del Adolescente, conforme al proceso sumarísimo.”

Artículo 496:
 Se modifica el inciso 4:

“4. Que sea aprobada por el Juez, conforme a lo dispuesto para el proceso no contencioso.”

“
Artículo 542.- 

La rendición, a solicitud del tutor o del consejo de familia, se presenta en ejecución de sentencia del proceso abreviado. La presentación, en audiencia que el Juez señalará al efecto y con presencia del menor si tiene más de catorce años, se hace por escrito, adjuntando copia de los documentos justificantes u ofreciendo otros medios probatorios. En la audiencia, el tutor proporcionará las explicaciones que le sean solicitadas.

La demanda de desaprobación se formula, de ser el caso, dentro del plazo de caducidad de sesenta días después de presentadas las cuentas y se tramita como proceso de conocimiento.”

“
Artículo 664.- 

El derecho de petición de herencia corresponde al heredero que no posee los bienes que considera que le pertenecen, y se dirige contra quien los posea en todo o parte a título sucesorio, para excluirlo o para concurrir con él.

A la pretensión a que se refiere el párrafo anterior, puede acumularse la de declarar heredero al peticionante si, habiéndose pronunciado declaración judicial de herederos, considera que con ella se han preterido sus derechos.

Las pretensiones a que se refiere este Artículo son imprescriptibles y se tramitan como proceso de conocimiento.”

Artículo 676:
 Se agrega el siguiente párrafo:

“La demanda de impugnación se tramita como proceso sumarísimo.”

“
Artículo 751.-
 
El que deshereda puede interponer demanda contra el desheredado para justificar su decisión. La demanda se tramita como proceso abreviado. La sentencia que se pronuncie impide contradecir la desheredación.”

“
Artículo 794.- 

Aunque el testador le hubiera eximido de este deber, dentro de los sesenta días de terminado el albaceazgo, el albacea debe presentar a los sucesores un informe escrito de su gestión y, de ser el caso, las cuentas correspondientes, con los justificantes del caso u ofreciendo otro medio probatorio. Las cuentas no requieren la observancia de formalidad especial en cuanto a su contenido, siempre que figure una relación ordenada de ingresos y gastos.

También cumplirá este deber durante el ejercicio del cargo, con frecuencia no inferior a seis meses, cuando lo ordene el Juez Civil a pedido de cualquier sucesor. La solicitud se tramita como proceso no contencioso.

El informe y las cuentas se entienden aprobados si dentro del plazo de caducidad de sesenta días de presentados no se solicita judicialmente su desaprobación, como proceso de conocimiento.

Las reglas contenidas en este Artículo son de aplicación supletoria a todos los demás casos en los que exista deber legal o convencional de presentar cuentas de ingresos y gastos o informes de gestión.”

“
Artículo 795.-
 Puede solicitarse, como proceso sumarísimo, la remoción del albacea que no ha empezado la facción de inventarios dentro de los noventa días de la muerte del testador, o de protocolizado el testamento, o de su nombramiento judicial, lo que corresponda, o dentro de los treinta días de haber sido requerido notarialmente con tal objeto por los sucesores.”

“
Artículo 815.- 

La herencia corresponde a los herederos legales cuando:

 El causante muere sin dejar testamento; el que otorgó ha sido declarado nulo total o parcialmente; ha caducado por falta de comprobación judicial; o se declara inválida la desheredación.

 El testamento no contiene institución de heredero, o se ha declarado la caducidad o invalidez de la disposición que lo instituye.

 El heredero forzoso muere antes que el testador, renuncia a la herencia o la pierde por indignidad o desheredación y no tiene descendientes.

 El heredero voluntario o el legatario muere antes que el testador; o por no haberse cumplido la condición establecida por éste; o por renuncia, o por haberse declarado indignos a estos sucesores sin sustitutos designados.

 El testador que no tiene herederos forzosos o voluntarios instituidos en testamento, no ha dispuesto de todos sus bienes en legados, en cuyo caso la sucesión legal sólo funciona con respecto a los bienes de que no dispuso.

La declaración judicial de herederos por sucesión total o parcialmente intestada, no obsta al preterido por la declaración haga valer los derechos que le confiere el artículo 664.”

“
Artículo 853.-
 
Cuando todos los herederos son capaces y están de acuerdo en la partición, la hacen por escritura pública tratándose de bienes inscritos en registros públicos. En los demás casos, es suficiente documento privado con firmas notarialmente legalizadas.”

“
Artículo 865.-
 Es nula la partición hecha con preterición de algún sucesor. La pretensión es imprescriptible y se tramita como proceso de conocimiento.

La nulidad no afecta los derechos de los terceros adquirientes de buena fe y a título oneroso.”

Artículo 875:
 Se agrega el siguiente párrafo :

“La oposición se ejerce a través de demanda, o como tercero con interés en el proceso existente, de ser el caso. Las facultades procesales dependen de la naturaleza de su derecho.

También puede demandar la tutela preventiva de su derecho todavía no exigible. Esta pretensión se tramita como proceso abreviado.”

“
Artículo 987.-
 Si alguno de los copropietarios es incapaz o ha sido declarado ausente, la partición convencional se somete a aprobación judicial, acompañando a la solicitud tasación de los bienes por tercero, con firma legalizada notarialmente, así como el documento que contenga el convenio particional, firmado por todos los interesados y sus representantes legales. Puede prescindirse de tasación cuando los bienes tienen cotización en bolsa o mercado análogo, o valor determinado para efectos tributarios.

La solicitud de aprobación se sujeta al trámite del proceso no contencioso, con citación del Ministerio Público y del consejo de familia, si ya estuviera constituido.”

“
Artículo 1069.-
 Vencido el plazo sin haberse cumplido la obligación, el acreedor puede proceder a la venta del bien en la forma pactada al constituirse la obligación. A falta de pacto, se tramita como proceso de ejecución de garantías. La oposición del deudor sólo puede sustentarse en prueba documental que acredite indubitablemente el pago.”

“
Artículo 1236.-
 Cuando por mandato de la ley o resolución judicial deba restituirse una prestación o determinar su valor, éste se calcula al que tenga el día del pago, salvo disposición legal diferente o pacto en contrario.

El Juez, incluso durante el proceso de ejecución, está facultado para actualizar la pretensión dineraria, aplicando los criterios a que se refiere el Artículo 1235 o cualquier otro índice de corrección que permita reajustar el monto de la obligación a valor constante. Para ello deberá tener en cuenta las circunstancias del caso concreto, en resolución debidamente motivada.

La actualización de valor es independiente de lo que se resuelva sobre intereses.”

“
Artículo 1251.-
 El deudor queda libre de su obligación si consigna la prestación debida y concurren los siguientes requisitos:

1. Que el deudor haya ofrecido al acreedor el pago de la prestación debida, o lo hubiera puesto a su disposición de la manera pactada en el título de la obligación.

2. Que, respecto del acreedor, concurran los supuestos del Artículo 1338 o injustificadamente se haya negado a recibir el pago. Se entiende que hay negativa tácita en los casos de respuestas evasivas, de inconcurrencia al lugar pactado en el día y hora señalados para el cumplimiento, cuando se rehúse a entregar recibo o conductas análogas.”

“
Artículo 1252.-
 El ofrecimiento puede ser judicial o extrajudicial.

Es judicial en los casos que así se hubiera pactado y además: cuando no estuviera establecida contractual o legalmente la forma de hacer el pago, cuando por causa que no le sea imputable el deudor estuviera impedido de cumplir la prestación de la manera prevista, cuando el acreedor no realiza los actos de colaboración necesarios para que el deudor pueda cumplir la que le compete, cuando el acreedor no sea conocido o fuese incierto, cuando se ignore su domicilio, cuando se encuentre ausente o fuera incapaz sin tener representante o curador designado, cuando el crédito fuera litigioso o lo reclamaran varios acreedores y en situaciones análogas que impidan al deudor ofrecer o efectuar directamente un pago válido.

El ofrecimiento extrajudicial debe efectuarse de la manera que estuviera pactada la obligación y, en su defecto, mediante carta notarial cursada al acreedor con una anticipación no menor de cinco días anteriores a la fecha de cumplimiento debido, si estuviera determinado. Si no lo estuviera, la anticipación debe ser de diez días anteriores a la fecha de cumplimiento que el deudor señale.”

“
Artículo 1253.-
 El ofrecimiento judicial de pago y la consignación se tramitan como proceso no contencioso de la manera que establece el Código Procesal Civil.

La oposición al ofrecimiento extrajudicial y, en su caso, a la consignación efectuada, se tramitan en el proceso contencioso que corresponda a la naturaleza de la relación jurídica respectiva.”

“
Artículo 1254.-
 El pago se reputa válido con efecto retroactivo a la fecha de ofrecimiento, cuando:

1. El acreedor no se opone al ofrecimiento judicial dentro de los cinco días siguientes de su emplazamiento;

2. La oposición del acreedor al pago por cualquiera de las formas de ofrecimiento, es desestimada por resolución con autoridad de cosa juzgada.

El ofrecimiento judicial se entiende efectuado el día en que el acreedor es válidamente emplazado. El extrajudicial se entiende efectuado el día que es puesto en conocimiento.”

“
Artículo 1255.-
 El deudor puede desistirse del pago ofrecido y, en su caso, retirar el depósito efectuado, en los casos siguientes:

1. Antes de la aceptación por el acreedor.

2. Cuando hay oposición, mientras no sea desestimada por resolución con autoridad de cosa juzgada.”

“
Artículo 1372.-
 La rescisión se declara judicialmente, pero los efectos de la sentencia se retrotraen al momento de la celebración del contrato.

La resolución se invoca judicial o extrajudicialmente. En ambos casos, los efectos de la sentencia se retrotraen al momento en que se produce la causal que la motiva.

Por razón de la resolución, las partes deben restituirse las prestaciones en el estado en que se encontraran al momento indicado en el párrafo anterior, y si ello no fuera posible deben reembolsarse en dinero el valor que tenían en dicho momento.

En los casos previstos en los dos primeros párrafos de este Artículo, cabe pacto en contrario. No se perjudican los derechos adquiridos de buena fe.”

“
Artículo 1398.-
 En los contratos celebrados por adhesión y en las cláusulas generales de contratación no aprobadas administrativamente, no son válidas las estipulaciones que establezcan, en favor de quien las ha redactado, exoneraciones o limitaciones de responsabilidad; facultades de suspender la ejecución del contrato, de rescindirlo o de resolverlo, y de prohibir a la otra parte el derecho de oponer excepciones o de prorrogar o renovar tácitamente el contrato”.

Artículo 1399:
 Se agrega el siguiente párrafo:

